G,W,L,W-L%,SRS,SOS,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
34,21,13,0.618,11.43,6.69,2234,2073,1380,816,1936,0.421,178,669,0.266,424,655,0.647,440,1288,482,293,117,434,517
32,5,27,0.156,-18.29,-4.57,1953,2392,1290,683,1681,0.406,162,464,0.349,425,639,0.665,316,1027,321,243,65,518,573
35,25,10,0.714,11.4,6.89,2762,2604,1410,988,2092,0.472,325,904,0.36,461,608,0.758,310,1058,558,357,95,390,631
32,17,15,0.531,0.37,-0.99,2098,2021,1295,772,1776,0.435,254,767,0.331,300,479,0.626,363,1124,374,199,140,393,497
33,7,26,0.212,-15.64,-2.61,2036,2466,1320,746,1856,0.402,134,466,0.288,410,615,0.667,365,1088,395,278,83,476,635
31,17,14,0.548,-1.16,-1.86,2147,2114,1245,762,1650,0.462,244,656,0.372,379,481,0.788,229,942,378,146,74,347,560
35,25,10,0.714,2.17,-1.44,2588,2342,1410,879,1876,0.469,216,642,0.336,614,814,0.754,291,1154,438,229,104,415,641
34,22,12,0.647,-7.11,-5.08,2374,2266,1365,823,1889,0.436,254,730,0.348,474,654,0.725,325,1212,467,193,129,403,532
31,15,16,0.484,-11.58,-6.1,2323,2242,1255,863,1911,0.452,206,559,0.369,391,568,0.688,362,1074,479,303,138,500,647
33,13,20,0.394,-8.17,-4.02,2101,2212,1330,771,1818,0.424,220,622,0.354,339,463,0.732,308,1110,410,182,82,450,540
32,17,15,0.531,-4.44,-1.61,2254,2305,1296,805,1824,0.441,197,593,0.332,447,607,0.736,301,1111,391,174,83,349,467
31,18,13,0.581,-2.78,-6.12,2152,2013,1250,808,1781,0.454,240,647,0.371,296,419,0.706,310,1068,459,215,85,355,494
34,23,11,0.676,12.5,5.58,2643,2408,1365,982,2181,0.45,281,810,0.347,398,551,0.722,385,1244,434,266,152,320,592
32,16,16,0.5,7.12,9.03,2175,2236,1300,819,1790,0.458,214,657,0.326,323,504,0.641,264,1105,418,177,79,406,452
33,22,11,0.667,10.01,6.41,2397,2238,1345,799,1794,0.445,238,678,0.351,561,708,0.792,245,1101,474,197,100,339,592
32,19,13,0.594,7.2,5.17,2376,2241,1305,819,1895,0.432,262,751,0.349,476,658,0.723,335,1081,411,291,122,394,547
30,15,15,0.5,-9.05,-5.69,1992,2011,1210,696,1749,0.398,248,725,0.342,352,508,0.693,307,1071,350,161,76,297,452
34,22,12,0.647,10.81,5.2,2749,2525,1375,983,2043,0.481,192,545,0.352,591,800,0.739,332,1260,466,229,134,382,574
24,9,15,0.375,-1.56,2.44,1769,1720,960,631,1426,0.442,181,534,0.339,326,479,0.681,246,852,291,176,55,305,453
32,12,20,0.375,-14.23,-7.36,2340,2536,1286,833,1785,0.467,196,519,0.378,478,674,0.709,309,1032,466,215,70,547,619
31,16,15,0.516,-6.77,-4.57,2016,2044,1250,736,1642,0.448,196,570,0.344,348,481,0.723,250,944,339,165,71,365,499
31,16,15,0.516,-8.54,-5.46,2344,2253,1240,882,1935,0.456,238,698,0.341,342,530,0.645,357,1075,431,302,93,420,639
30,7,23,0.233,-12.57,-5.6,2008,2182,1220,744,1734,0.429,196,562,0.349,324,488,0.664,261,1022,336,160,85,334,471
33,22,11,0.667,-3.72,-6.62,2501,2264,1332,876,1854,0.472,225,664,0.339,524,704,0.744,362,1185,424,234,122,434,598
33,18,15,0.545,-8.66,-3.96,2446,2452,1335,892,1949,0.458,252,682,0.37,410,578,0.709,282,1145,378,193,101,373,552
33,20,13,0.606,12.94,7.67,2514,2340,1345,866,1997,0.434,234,751,0.312,548,739,0.742,369,1304,397,177,128,355,555
32,13,19,0.406,-11.4,-3.96,2264,2362,1290,806,1931,0.417,261,785,0.332,391,574,0.681,300,1136,375,240,98,385,547
30,18,12,0.6,-2.91,-6.1,2268,1977,1220,815,1737,0.469,221,614,0.36,417,594,0.702,328,1073,439,239,97,459,575
33,13,20,0.394,-7.6,-3.08,2380,2438,1330,858,1945,0.441,304,868,0.35,360,527,0.683,304,1101,394,146,88,378,522
33,16,17,0.485,-4.55,-2.1,2404,2414,1320,866,1904,0.455,247,735,0.336,425,597,0.712,281,1191,370,130,98,379,509
31,14,17,0.452,-6.73,-2.52,2363,2405,1260,837,1838,0.455,323,881,0.367,366,509,0.719,279,1058,405,154,120,378,435
38,31,7,0.816,10.63,2.44,2452,2121,1540,854,1957,0.436,284,809,0.351,460,609,0.755,407,1289,428,246,112,451,619
30,10,20,0.333,-10.33,-3.96,1959,2150,1210,712,1704,0.418,211,635,0.332,324,473,0.685,331,1081,377,149,123,432,500
35,12,23,0.343,-3.87,-0.21,2581,2615,1420,930,2123,0.438,295,815,0.362,426,576,0.74,354,1189,484,185,53,378,649
32,12,20,0.375,-4.65,-0.65,2355,2480,1290,826,1843,0.448,265,741,0.358,438,588,0.745,263,1068,363,147,54,382,596
32,13,19,0.406,-6.49,-2.59,2304,2401,1285,837,1816,0.461,236,678,0.348,394,604,0.652,279,1060,402,207,74,458,617
32,14,18,0.438,-2.66,-1.05,2244,2238,1290,810,1788,0.453,238,699,0.34,386,554,0.697,244,1050,372,204,45,385,498
35,22,13,0.629,-0.81,-2.87,2372,2224,1425,851,1997,0.426,283,827,0.342,387,556,0.696,394,1136,468,329,89,395,535
34,22,12,0.647,13.68,8.71,2303,2134,1370,801,1968,0.407,259,807,0.321,442,584,0.757,350,1174,434,267,133,327,549
33,22,11,0.667,-4.72,-7.03,2463,2378,1330,900,2024,0.445,278,770,0.361,385,547,0.704,400,1114,415,273,79,393,605
32,11,21,0.344,2.09,4.59,2227,2307,1285,810,1830,0.443,282,787,0.358,325,426,0.763,210,994,379,150,87,281,456
32,13,19,0.406,-8.03,-2.87,2347,2442,1305,823,1892,0.435,232,753,0.308,469,604,0.776,268,977,384,239,84,339,448
33,19,14,0.576,1.14,-2.62,2602,2413,1325,945,2063,0.458,295,791,0.373,417,571,0.73,399,1239,412,221,73,370,585
35,16,19,0.457,13,9.46,2538,2414,1410,948,2052,0.462,239,650,0.368,403,545,0.739,370,1257,410,181,132,375,573
32,15,17,0.469,11.37,11.25,2165,2161,1290,782,1707,0.458,224,638,0.351,377,513,0.735,232,1049,417,183,97,428,518
36,20,16,0.556,12.61,10.16,2458,2370,1450,875,2046,0.428,247,797,0.31,461,664,0.694,410,1345,452,204,174,507,611
31,19,12,0.613,-0.41,-0.65,2073,2052,1245,735,1760,0.418,164,523,0.314,439,646,0.68,375,1175,328,197,117,348,519
32,9,23,0.281,-10.8,-1.83,2192,2438,1285,797,1805,0.442,183,540,0.339,415,535,0.776,259,1037,380,172,92,400,584
35,30,5,0.857,8.55,-2.84,2915,2458,1400,1058,2231,0.474,375,1027,0.365,424,548,0.774,313,1288,514,237,188,329,453
36,21,15,0.583,13.83,9.49,2542,2386,1445,916,2043,0.448,256,799,0.32,454,653,0.695,397,1354,477,201,175,440,529
32,11,21,0.344,0.08,6.59,1959,2144,1280,676,1647,0.41,192,605,0.317,415,551,0.753,254,996,326,172,98,429,570
33,15,18,0.455,-0.57,2.05,2502,2565,1330,868,1920,0.452,297,761,0.39,469,651,0.72,267,1044,419,179,85,389,628
37,23,14,0.622,13.05,9.02,2673,2524,1505,978,2111,0.463,385,995,0.387,332,449,0.739,227,1205,508,161,79,332,572
30,17,13,0.567,0.86,-1.11,2249,2160,1220,812,1749,0.464,244,678,0.36,381,514,0.741,304,1128,444,166,96,382,543
31,9,22,0.29,-0.13,4.7,2417,2520,1260,898,1930,0.465,253,699,0.362,368,518,0.71,286,1109,469,168,117,436,548
36,24,12,0.667,10.59,5.21,2704,2510,1440,930,2081,0.447,325,903,0.36,519,684,0.759,364,1301,506,185,147,400,585
33,14,19,0.424,1.68,4.13,2566,2594,1330,836,1837,0.455,317,845,0.375,577,774,0.745,268,1082,488,164,75,420,579
31,12,19,0.387,-5.17,-0.59,2363,2340,1240,835,1865,0.448,234,688,0.34,459,631,0.727,289,974,431,220,105,375,700
33,13,20,0.394,-9.24,-6.92,2226,2256,1345,791,1971,0.401,194,647,0.3,450,652,0.69,390,1170,359,245,121,451,624
32,5,27,0.156,-13.57,-5.03,2021,2223,1294,718,1709,0.42,191,616,0.31,394,630,0.625,336,1048,344,176,98,430,617
32,23,9,0.719,4.76,-0.97,2416,2192,1295,867,1906,0.455,272,796,0.342,410,576,0.712,325,1248,430,156,106,385,512
33,21,12,0.636,12.89,6.56,2552,2343,1345,901,1975,0.456,218,630,0.346,532,717,0.742,400,1257,482,226,147,387,495
35,29,6,0.829,18.23,8.32,2543,2196,1405,884,1936,0.457,239,743,0.322,536,720,0.744,430,1354,542,166,129,388,479
32,17,15,0.531,-5.44,-4.94,2364,2234,1286,836,1906,0.439,308,891,0.346,384,545,0.705,318,1139,418,235,74,421,467
33,18,15,0.545,-4.15,-4.25,2564,2463,1320,878,1977,0.444,305,873,0.349,503,698,0.721,371,1232,456,204,72,411,531
32,20,12,0.625,-2.42,-5.2,2335,2231,1295,826,1908,0.433,263,725,0.363,420,630,0.667,365,1197,419,196,82,404,525
36,21,15,0.583,-1.86,-3.86,2496,2332,1445,931,2023,0.46,235,654,0.359,399,579,0.689,370,1202,426,252,103,426,606
31,9,22,0.29,-4.15,0.49,2046,2190,1255,696,1765,0.394,168,553,0.304,486,653,0.744,363,1148,347,199,119,437,557
35,19,16,0.543,-2.03,1.31,2693,2680,1420,956,2052,0.466,308,875,0.352,473,641,0.738,294,1220,533,208,85,450,541
33,15,18,0.455,1.45,0.36,2273,2237,1340,786,1791,0.439,261,790,0.33,440,591,0.745,226,1067,402,189,78,380,499
30,16,14,0.533,-3.48,-4.9,2105,2027,1215,793,1746,0.454,150,449,0.334,369,502,0.735,339,1085,341,161,67,345,548
33,16,17,0.485,-5.81,-5.55,2287,2205,1325,844,1904,0.443,235,703,0.334,364,505,0.721,337,1145,457,220,135,432,533
34,19,15,0.559,14.59,7.32,2326,2079,1370,867,2012,0.431,195,608,0.321,397,567,0.7,394,1251,512,297,131,388,543
32,14,18,0.438,-4.63,-1.6,2114,2169,1305,778,1751,0.444,217,629,0.345,341,489,0.697,348,1141,436,143,85,427,497
33,16,17,0.485,-12.78,-10.9,2332,2351,1330,864,2002,0.432,229,731,0.313,375,553,0.678,349,1180,444,259,108,438,502
31,13,18,0.419,-13.41,-9.27,2263,2286,1245,813,1760,0.462,240,633,0.379,397,564,0.704,265,1037,430,137,64,391,510
33,16,17,0.485,-0.33,-0.3,2388,2389,1330,818,1920,0.426,290,882,0.329,462,657,0.703,342,1142,399,216,107,421,578
33,21,12,0.636,6.04,2.85,2493,2348,1320,921,1970,0.468,230,645,0.357,421,576,0.731,335,1254,543,166,132,399,558
35,27,8,0.771,17.41,7.17,2473,2105,1415,888,1952,0.455,263,720,0.365,434,625,0.694,371,1236,436,239,122,373,579
32,14,18,0.438,-9.89,-5.25,1986,2083,1290,716,1830,0.391,190,648,0.293,364,528,0.689,433,1119,336,200,102,393,681
34,26,8,0.765,7.14,1.07,2454,2015,1370,894,1961,0.456,277,731,0.379,389,575,0.677,388,1250,460,279,76,446,606
32,21,11,0.656,0.5,-4.36,2519,2290,1300,832,1833,0.454,290,822,0.353,565,756,0.747,319,1137,374,260,83,405,598
31,11,20,0.355,-2.06,3.28,2391,2495,1250,849,1882,0.451,244,691,0.353,449,587,0.765,314,1027,398,207,55,355,547
39,32,7,0.821,15.81,8.91,2775,2475,1570,986,2251,0.438,271,778,0.348,532,737,0.722,426,1416,504,262,151,452,634
34,20,14,0.588,6,3.63,2591,2496,1370,883,1975,0.447,349,966,0.361,476,635,0.75,326,1173,436,230,85,469,629
35,21,14,0.6,5.17,4.52,2362,2318,1415,869,1996,0.435,265,814,0.326,359,529,0.679,423,1335,428,142,145,416,545
33,23,10,0.697,8.54,5.04,2538,2413,1335,919,2026,0.454,275,742,0.371,425,604,0.704,351,1261,460,196,125,414,519
32,20,12,0.625,0.9,0.67,2303,2209,1285,786,1953,0.402,275,870,0.316,456,635,0.718,359,1186,381,196,99,382,581
33,17,16,0.515,11.01,8.51,2256,2149,1320,784,1785,0.439,190,585,0.325,498,726,0.686,349,1157,401,272,143,454,586
32,17,15,0.531,-3.43,-4.81,2195,2151,1295,766,1769,0.433,213,611,0.349,450,611,0.736,323,1098,409,182,135,420,547
35,19,16,0.543,3.56,-0.5,2483,2282,1405,955,2036,0.469,266,770,0.345,307,447,0.687,242,1143,399,212,151,342,512
32,11,21,0.344,-2.3,5.99,2059,2324,1300,744,1846,0.403,244,755,0.323,327,495,0.661,378,1091,355,157,84,421,512
31,5,26,0.161,-16.73,-4.13,2274,2599,1250,838,1980,0.423,213,671,0.317,385,575,0.67,429,1097,435,224,100,486,637
32,16,16,0.5,-7.44,-3.81,2198,2225,1285,808,1773,0.456,209,621,0.337,373,570,0.654,268,1014,374,237,146,421,637
31,12,19,0.387,-9.87,-3.31,2149,2282,1240,755,1750,0.431,275,706,0.39,364,476,0.765,267,1041,385,138,48,360,540
32,19,13,0.594,-1.81,-2.07,2270,2233,1290,812,1805,0.45,246,700,0.351,400,505,0.792,223,1040,341,166,92,371,456
32,14,18,0.438,1.94,1.94,2303,2303,1285,844,1894,0.446,236,703,0.336,379,582,0.651,381,1197,429,207,98,437,568
36,19,17,0.528,-7.4,-6.81,2789,2734,1465,958,2191,0.437,286,875,0.327,587,828,0.709,347,1262,497,251,115,471,767
32,18,14,0.563,-8,-6.73,2483,2432,1305,889,1942,0.458,248,672,0.369,457,616,0.742,329,1107,453,233,58,390,557
32,15,17,0.469,-8.59,-6.52,2300,2280,1290,804,1872,0.429,244,737,0.331,448,627,0.715,281,1037,451,278,75,468,639
33,22,11,0.667,13.06,8,2391,2224,1325,855,1878,0.455,214,620,0.345,465,624,0.745,310,1164,445,227,167,410,568
33,23,10,0.697,1.15,-2.13,2168,2026,1325,769,1716,0.448,259,795,0.326,371,513,0.723,228,1040,459,238,70,414,539
33,19,14,0.576,-6.45,-7.52,2463,2353,1320,834,1917,0.435,236,718,0.329,559,767,0.729,372,1222,407,228,141,421,576
33,16,17,0.485,-8.86,-7.13,2500,2447,1335,868,1999,0.434,320,854,0.375,444,662,0.671,404,1272,420,237,77,440,604
32,10,22,0.313,-0.12,5.2,2248,2418,1300,810,1919,0.422,201,646,0.311,427,634,0.674,335,1118,436,226,108,413,556
33,25,8,0.758,3.29,-1.58,2436,2182,1320,881,1937,0.455,230,714,0.322,444,622,0.714,366,1203,488,276,87,403,545
37,24,13,0.649,3.38,1.41,3064,2764,1510,1064,2286,0.465,313,887,0.353,623,859,0.725,395,1427,485,268,125,492,680
32,14,18,0.438,-1.31,-0.4,2136,2165,1290,769,1794,0.429,226,650,0.348,372,529,0.703,301,1048,380,224,108,405,596
30,14,16,0.467,-16.49,-11.17,1946,2034,1205,688,1701,0.404,204,577,0.354,366,524,0.698,342,1016,369,223,144,414,460
33,18,15,0.545,8.64,6.49,2552,2481,1340,970,2159,0.449,193,583,0.331,419,599,0.699,433,1324,500,272,123,462,535
33,19,14,0.576,-3.09,-4.64,2447,2316,1320,847,1895,0.447,297,844,0.352,456,581,0.785,272,1052,426,196,77,327,574
33,14,19,0.424,9.63,7.66,2321,2256,1320,838,1853,0.452,267,736,0.363,378,545,0.694,342,1137,490,188,106,413,557
32,19,13,0.594,0.72,-0.7,2427,2238,1305,867,1834,0.473,203,532,0.382,490,684,0.716,342,1102,482,284,83,493,685
31,17,14,0.548,-2.83,-2.69,2381,2287,1270,857,1860,0.461,311,811,0.383,356,461,0.772,320,1085,429,159,99,329,484
31,14,17,0.452,-12.85,-8.59,2076,2157,1255,720,1633,0.441,239,677,0.353,397,524,0.758,194,963,380,219,88,417,468
33,11,22,0.333,-12.45,-4.13,2083,2279,1325,726,1756,0.413,256,794,0.322,375,504,0.744,252,1119,389,144,83,413,499
32,17,15,0.531,5.39,4.17,2372,2333,1290,871,1883,0.463,198,547,0.362,432,577,0.749,324,1113,459,241,161,373,427
34,17,17,0.5,-0.76,1.7,2446,2308,1370,847,1868,0.453,163,477,0.342,589,837,0.704,325,1077,437,330,96,424,694
35,22,13,0.629,15.6,8.77,2634,2395,1405,965,2128,0.453,197,636,0.31,507,725,0.699,402,1254,565,281,166,416,578
32,16,16,0.5,4.68,5.31,2227,2247,1305,754,1774,0.425,255,773,0.33,464,613,0.757,311,1126,441,159,128,434,538
36,25,11,0.694,20.83,7.97,2547,2084,1445,908,2097,0.433,276,840,0.329,455,643,0.708,464,1382,601,297,130,431,596
32,18,14,0.563,-9.01,-8.94,2499,2401,1281,868,1935,0.449,281,804,0.35,482,694,0.695,336,1164,427,187,105,403,654
33,16,17,0.485,-9.4,-6.37,2432,2421,1355,860,1967,0.437,302,829,0.364,410,570,0.719,310,1159,476,207,80,416,527
33,19,14,0.576,-8.68,-7.92,2658,2489,1335,945,2058,0.459,255,771,0.331,513,711,0.722,346,1293,450,249,114,394,603
38,29,9,0.763,20.55,10.42,2963,2578,1535,1083,2289,0.473,274,790,0.347,523,699,0.748,366,1296,614,299,136,439,663
35,25,10,0.714,13.75,7.41,2549,2327,1400,835,1932,0.432,217,666,0.326,662,872,0.759,435,1288,439,235,82,430,637
32,13,19,0.406,-11.09,-7.53,2299,2355,1305,836,1839,0.455,269,842,0.319,358,508,0.705,295,1031,458,184,97,408,601
35,24,11,0.686,-2.58,-7.03,2803,2561,1410,971,2152,0.451,268,736,0.364,593,749,0.792,425,1306,536,296,60,448,665
35,14,21,0.4,-10.58,-5.06,2422,2518,1430,894,2095,0.427,163,588,0.277,471,709,0.664,405,1313,412,235,116,511,657
35,16,19,0.457,-2.33,-0.71,2309,2334,1400,848,1918,0.442,154,501,0.307,459,630,0.729,359,1143,346,220,124,411,630
32,16,16,0.5,12.58,8.23,2347,2208,1290,831,1810,0.459,230,666,0.345,455,630,0.722,334,1125,413,234,93,441,494
32,15,17,0.469,-6.49,-0.56,2518,2502,1290,868,1852,0.469,222,655,0.339,560,802,0.698,345,1211,505,151,104,514,641
32,10,22,0.313,-12.13,-3.77,2158,2374,1280,771,1786,0.432,228,702,0.325,388,514,0.755,234,1015,365,176,85,393,539
36,28,8,0.778,6.16,-2.16,3082,2776,1440,1091,2202,0.495,307,778,0.395,593,772,0.768,364,1227,535,248,106,355,581
33,21,12,0.636,0.24,-4.79,2368,2202,1335,860,1922,0.447,243,663,0.367,405,572,0.708,407,1232,461,205,113,404,538
33,20,13,0.606,1.38,-1.25,2414,2204,1330,858,1945,0.441,255,798,0.32,443,632,0.701,362,1151,447,288,86,424,559
31,20,11,0.645,5.46,2.69,2478,2392,1260,861,1873,0.46,241,713,0.338,515,663,0.777,211,1037,485,262,130,351,511
30,5,25,0.167,-8.48,3.66,1959,2323,1210,715,1733,0.413,230,735,0.313,299,463,0.646,271,958,348,164,45,397,464
40,29,11,0.725,10.59,1.77,3234,2833,1645,1143,2532,0.451,281,799,0.352,667,897,0.744,542,1634,570,325,170,510,691
32,18,14,0.563,-0.31,-1.74,2392,2274,1295,809,1820,0.445,214,630,0.34,560,790,0.709,377,1186,389,227,90,471,600
35,23,12,0.657,4.16,-0.6,2617,2352,1405,969,2082,0.465,247,656,0.377,432,600,0.72,341,1296,518,245,87,431,666
34,22,12,0.647,0.72,-0.34,2463,2352,1380,906,2047,0.443,284,784,0.362,367,526,0.698,390,1251,450,175,61,417,629
30,10,20,0.333,-6.94,-0.76,2057,2189,1230,740,1720,0.43,228,695,0.328,349,472,0.739,249,1004,359,174,67,362,482
35,27,8,0.771,3.3,-2.03,2510,2305,1405,924,1875,0.493,194,555,0.35,468,644,0.727,279,1113,495,222,87,397,562
37,31,6,0.838,22.11,8.65,2743,2245,1480,1033,2245,0.46,227,651,0.349,450,616,0.731,418,1307,538,310,142,371,573
35,27,8,0.771,-1.74,-4.35,2604,2418,1420,897,1890,0.475,274,707,0.388,536,772,0.694,295,1219,446,221,140,496,542
32,20,12,0.625,1.66,-2.91,2306,2064,1291,816,1831,0.446,254,718,0.354,420,587,0.716,330,1180,465,228,83,376,535
34,24,10,0.706,-1.18,-3.05,2343,2187,1375,813,1832,0.444,209,624,0.335,508,697,0.729,324,1130,365,230,95,408,624
32,11,21,0.344,-4.99,2.12,2125,2190,1285,772,1863,0.414,207,643,0.322,374,570,0.656,407,1148,432,204,96,443,619
32,17,15,0.531,11.33,6.52,2197,2043,1285,791,1852,0.427,232,698,0.332,383,541,0.708,357,1254,462,161,126,384,487
35,26,9,0.743,14.22,6.81,2736,2446,1405,947,1975,0.479,325,840,0.387,517,678,0.763,300,1243,585,175,117,426,589
33,14,19,0.424,-0.17,1,2495,2420,1330,828,1802,0.459,285,749,0.381,554,787,0.704,321,1125,434,219,74,497,647
37,28,9,0.757,8.47,1.82,2863,2538,1500,1022,2200,0.465,242,728,0.332,577,780,0.74,377,1492,594,239,242,509,646
32,14,18,0.438,-0.81,1.75,2192,2192,1315,796,1776,0.448,158,537,0.294,442,699,0.632,373,1122,385,288,85,505,576
32,10,22,0.313,-7.81,1.09,2217,2450,1291,749,1826,0.41,235,703,0.334,484,659,0.734,341,1132,334,137,81,439,563
32,11,21,0.344,-8.69,-2.73,2206,2355,1310,814,1852,0.44,198,668,0.296,380,522,0.728,251,1087,436,187,83,406,530
37,22,15,0.595,8.96,8.53,2661,2645,1490,930,2187,0.425,310,922,0.336,491,690,0.712,417,1340,429,187,168,399,604
34,23,11,0.676,1.65,-3.11,2471,2276,1377,901,1901,0.474,292,816,0.358,377,541,0.697,220,1065,465,200,98,318,504
34,17,17,0.5,10.61,8.7,2366,2301,1365,807,1853,0.436,296,885,0.334,456,556,0.82,246,1078,377,194,58,343,538
33,25,8,0.758,13.28,5.98,2237,1996,1325,793,1765,0.449,220,629,0.35,431,613,0.703,273,1064,519,225,142,282,471
35,27,8,0.771,9.9,1.95,2480,2202,1400,864,1867,0.463,212,610,0.348,540,776,0.696,324,1161,456,311,160,468,575
32,7,25,0.219,-16.14,-3.45,2220,2457,1290,800,1923,0.416,309,880,0.351,311,406,0.766,349,1131,365,172,37,411,484
34,19,15,0.559,9.36,5.3,2521,2383,1365,931,1983,0.469,281,786,0.358,378,514,0.735,288,1131,528,177,107,336,526
28,15,13,0.536,-11.81,-10.85,1766,1727,1130,655,1627,0.403,181,583,0.31,275,403,0.682,360,1005,339,189,49,335,540
33,19,14,0.576,8.25,5.43,2528,2435,1330,878,1909,0.46,315,866,0.364,457,613,0.746,275,1129,444,199,90,399,528
32,16,16,0.5,6.78,7.94,2213,2250,1300,786,1823,0.431,209,668,0.313,432,577,0.749,286,1083,368,220,165,448,529
34,17,17,0.5,10.51,7.9,2324,2235,1365,813,1919,0.424,310,832,0.373,388,542,0.716,369,1183,403,166,93,408,544
33,18,15,0.545,-2.94,-1.33,2219,2229,1345,779,1727,0.451,218,647,0.337,443,578,0.766,218,1032,351,200,47,422,580
34,19,15,0.559,15.94,10.88,2583,2411,1365,882,1953,0.452,248,708,0.35,571,769,0.743,383,1152,442,227,104,440,632
34,18,16,0.529,-6.34,-4.08,2513,2405,1385,871,2015,0.432,289,849,0.34,482,674,0.715,335,1256,428,183,88,365,588
30,16,14,0.533,-7.58,-4.73,2191,2171,1205,795,1755,0.453,209,652,0.321,392,560,0.7,284,1034,410,174,107,322,434
33,17,16,0.515,-0.88,1.03,2355,2330,1330,839,1907,0.44,249,695,0.358,428,601,0.712,300,1152,416,204,173,383,489
31,8,23,0.258,-10.5,-2.28,2166,2295,1240,786,1820,0.432,250,757,0.33,344,482,0.714,379,1146,396,143,68,395,522
32,17,15,0.531,5.78,3.25,2272,2191,1300,827,1839,0.45,212,685,0.309,406,567,0.716,312,1163,426,203,129,401,478
33,13,20,0.394,-10.98,-4.18,2219,2320,1325,791,1829,0.432,256,698,0.367,381,559,0.682,330,1095,401,199,67,398,533
32,15,17,0.469,-6.63,-3.6,2360,2382,1285,787,1671,0.471,283,757,0.374,503,681,0.739,260,993,366,164,98,447,538
35,20,15,0.571,10.99,9.3,2284,2225,1430,831,2005,0.414,276,807,0.342,346,501,0.691,278,1110,406,207,52,302,554
33,17,16,0.515,-5.02,-3.32,2466,2392,1340,906,1916,0.473,247,748,0.33,407,552,0.737,312,1088,412,188,68,361,468
33,18,15,0.545,-2.33,-5.87,2637,2432,1350,1031,2077,0.496,205,574,0.357,370,502,0.737,304,1212,495,207,99,419,514
31,9,22,0.29,2.01,6.11,2144,2234,1245,740,1680,0.44,268,768,0.349,396,557,0.711,246,994,345,151,79,371,488
37,27,10,0.73,16.03,9.16,2995,2741,1485,1109,2256,0.492,274,703,0.39,503,708,0.71,380,1396,705,236,120,459,593
30,21,9,0.7,7.81,-1.62,2273,1897,1210,841,1764,0.477,224,620,0.361,367,529,0.694,298,1133,439,191,123,335,521
34,24,10,0.706,1.69,-5.81,2785,2465,1385,1017,2088,0.487,271,743,0.365,480,616,0.779,351,1204,521,238,94,376,550
