NAME,POS,RTG,TEAM,DEP,BYE,GP,FPTS,SNAP,TOUCH,#,%
"Cooper Kupp","WR","96","LAR","1",7,9,250.4,2.2,0.3,539,91.8
"Lamar Jackson","QB","94","BAL","3",10,8,218.4,2.6,0.4,572,97.3
"Matthew Stafford","QB","86","LAR","1",7,9,217.5,2.6,0.1,568,96.8
"Josh Allen","QB","91","BUF","1",7,8,211.4,2.6,0.3,556,96.7
"Jalen Hurts","QB","72","PHI","1",7,9,209.6,2.7,0.4,557,97.5
"Derrick Henry","RB","99","TEN","1",6,8,208.3,2,1.1,411,71.1
"Patrick Mahomes","QB","98","KC","1",8,9,207,3,0.2,630,97.2
"Jonathan Taylor","RB","94","IND","1",14,9,202.4,1.7,0.8,353,58.6
"Justin Herbert","QB","86","LAC","1",8,8,198.4,2.8,0.1,553,100
"Tyreek Hill","WR","97","KC","1",11,9,192.1,2.6,0.4,507,78.2
"Kyler Murray","QB","86","ARI","1",13,8,190.8,2.8,0.3,527,97.4
"Joe Burrow","QB","83","CIN","1",10,9,181.2,3,0.1,536,95.4
"Ja'Marr Chase","WR","81","CIN","1",10,9,178.2,2.8,0.3,493,87.7
"Deebo Samuel","WR","91","SF","1",9,8,176.4,2.4,0.3,430,84.8
"Kirk Cousins","QB","80","MIN","1",7,8,170.2,3.3,0.1,562,100
"Austin Ekeler","RB","89","LAC","1",8,8,168.4,2.2,0.8,364,65.8
"Dak Prescott","QB","89","DAL","1",9,7,165.4,3.1,0.1,509,99.4
"Najee Harris","RB","83","PIT","1",9,8,165,2.8,1.2,464,85.5
"Derek Carr","QB","86","LV","1",14,8,164.8,3.3,0.1,545,99.1
"Ryan Tannehill","QB","88","TEN","1",6,9,164.6,3.8,0.2,633,99.5
"Alvin Kamara","RB","91","NO","1",14,8,164,2.5,1.1,406,78.4
"Davante Adams","WR","99","GB","1",6,8,163.6,2.6,0.4,430,86.2
"Joe Mixon","RB","95","CIN","1",10,9,162,2.2,1.1,363,64.6
"Aaron Rodgers","QB","99","GB","1",14,8,161.1,3,0.1,491,96.5
"Marquise Brown","WR","83","BAL","1",13,8,159.7,2.8,0.3,446,75.9
"Cordarrelle Patterson","RB","83","ATL","1",14,8,156.7,1.6,0.7,254,47.5
"Daniel Jones","QB","73","NYG","3",9,9,155.8,3.6,0.3,555,93.4
"Chris Godwin","WR","87","TB","3",11,8,154.2,3.3,0.3,502,89.3
"Sam Darnold","QB","69","CAR","1",9,9,154.1,3.9,0.2,596,95.4
"Michael Pittman Jr.","WR","84","IND","1",14,9,152.6,3.6,0.3,551,91.5
"Aaron Jones","RB","92","GB","1",14,9,152.3,2.4,1,372,65
"Travis Kelce","TE","99","KC","1",8,9,151.8,3.6,0.4,552,85.2
"DK Metcalf","WR","92","SEA","1",11,8,148,2.6,0.3,378,82.2
"Mike Evans","WR","90","TB","1",11,8,147.4,3.2,0.3,479,85.2
"DJ Moore","WR","67","CAR","1",14,9,147.2,3.6,0.4,535,85.6
"D'Andre Swift","RB","83","DET","1",6,8,146.4,2.6,0.9,381,69.9
"Taylor Heinicke","QB","70","WAS","1",14,8,144.1,3.6,0.3,515,97
"Robert Woods","WR","87","LAR","2",6,9,140.2,3.9,0.4,543,92.5
"Justin Jefferson","WR","91","MIN","1",7,8,139.7,3.5,0.3,484,86.1
"Brandin Cooks","WR","84","HOU","1",9,9,139.6,3.6,0.4,502,89.5
"CeeDee Lamb","WR","81","DAL","1",9,8,139,3.5,0.3,487,83.2
"Mike Williams","WR","85","LAC","1",8,8,138.5,3,0.3,416,75.2
"Adam Thielen","WR","88","MIN","1",13,8,137.9,3.9,0.3,539,95.9
"Keenan Allen","WR","96","LAC","1",8,8,135,3.7,0.4,493,89.2
"Terry McLaurin","WR","90","WAS","1",14,8,134.5,3.7,0.3,496,93.4
"James Conner","RB","82","ARI","2",13,9,132.5,2.1,0.9,283,46.3
"Mac Jones","QB","76","NE","1",10,9,129.3,4.5,0.1,579,97
"Amari Cooper","WR","94","DAL","1",9,8,129.2,3.6,0.3,463,79.1
"Baker Mayfield","QB","81","CLE","1",11,8,128.7,3.9,0.2,505,97.7
"Nick Chubb","RB","98","CLE","1",9,7,128,1.9,1,243,53.1
"Stefon Diggs","WR","99","BUF","1",7,8,127.8,3.6,0.4,460,80
"Jimmy Garoppolo","QB","78","SF","2",6,7,126.5,3.1,0.2,396,89.6
"Mark Andrews","TE","94","BAL","1",10,8,126,3.4,0.3,424,72.1
"DeAndre Hopkins","WR","97","ARI","2",13,8,125.6,3.6,0.3,453,83.7
"Trevor Lawrence","QB","71","JAX","1",11,8,124.5,4.2,0.3,522,98.9
"Christian Kirk","WR","84","ARI","2",11,9,123.9,3.5,0.3,432,70.7
"Tyler Lockett","WR","92","SEA","1",11,8,122.9,3.2,0.3,399,86.7
"Jaylen Waddle","WR","82","MIA","1",11,9,122.8,4.1,0.5,503,83.3
"Diontae Johnson","WR","86","PIT","1",9,7,122.6,3.3,0.4,410,89.1
"Jameis Winston","QB","79","NO","3",14,7,121.3,3.1,0.3,371,83.9
"Jared Goff","QB","71","DET","1",6,8,120.4,4.5,0.1,541,99.3
"Courtland Sutton","WR","81","DEN","1",9,9,119.8,4.2,0.3,498,85.1
"A.J. Brown","WR","84","TEN","1",7,8,119.4,3.1,0.3,371,69.2
"Damien Harris","RB","84","NE","1",7,9,118,2.3,1.2,269,45.1
"Mike Gesicki","TE","90","MIA","1",10,9,113.9,3.8,0.4,436,72.2
"James Robinson","RB","81","JAX","7",10,7,112.5,2.6,0.9,293,62.7
"DeVonta Smith","WR","83","PHI","1",7,9,110.7,4.5,0.3,497,87
"Myles Gaskin","RB","72","MIA","2",11,9,110.1,3,1.1,331,54.8
"Tim Patrick","WR","76","DEN","2",9,9,108.9,4.4,0.3,478,81.7
"Hunter Renfrow","WR","79","LV","1",6,8,107.8,3,0.4,320,58.2
"T.J. Hockenson","TE","89","DET","3",7,8,106.8,4.2,0.4,451,82.8
"Darnell Mooney","WR","78","CHI","1",14,9,104.5,4.6,0.4,479,85.5
"Michael Carter","RB","77","NYJ","1",10,8,103.1,2.7,1.1,283,52.9
"Russell Wilson","QB","92","SEA","1",9,5,102.7,2.5,0.2,257,91.1
"Kyle Pitts","TE","89","ATL","1",14,8,102.6,3.9,0.4,397,74.2
"Chase Edmonds","RB","80","ARI","1",11,9,102.1,3.2,1,325,53.2
"Darren Waller","TE","89","LV","1",9,7,102,4.2,0.4,432,89.3
"Justin Fields","QB","77","CHI","2",14,9,101.1,4.6,0.5,470,83.9
"Dalvin Cook","RB","97","MIN","1",7,6,98.9,3,1.3,295,70.2
"Antonio Gibson","RB","81","WAS","1",14,8,97.6,2.8,1.3,270,50.8
"Dalton Schultz","TE","82","DAL","2",6,8,97.4,4.7,0.4,454,77.6
"Javonte Williams","RB","78","DEN","1",9,9,96.1,2.7,1.2,263,45
"Tyler Boyd","WR","85","CIN","1",10,9,95.7,4.4,0.4,421,74.9
"Jakobi Meyers","WR","81","NE","1",6,9,95.2,5.5,0.5,528,88.4
"Marvin Jones Jr.","WR","84","JAX","1",6,8,93.9,5.1,0.4,477,90.3
"Tee Higgins","WR","79","CIN","1",10,7,91.1,3.6,0.4,331,72.4
"Elijah Mitchell","RB","80","SF","5",9,6,90.2,2.6,1.1,234,64.8
"Kendrick Bourne","WR","78","NE","1",10,9,90,3.4,0.3,309,51.8
"Josh Jacobs","RB","88","LV","1",6,6,88.9,2.5,1,221,55.1
"Hunter Henry","TE","87","NE","2",10,9,88.6,4.7,0.3,415,69.5
"Van Jefferson","WR","78","LAR","1",7,9,88.3,5.2,0.3,459,78.2
"Tua Tagovailoa","QB","75","MIA","1",11,5,87.8,3.1,0.2,272,80
"Chuba Hubbard","RB","73","CAR","1",13,9,87.6,3.2,1.5,278,44.5
"Noah Fant","TE","80","DEN","1",11,8,87,5,0.4,435,85.8
"Chase Claypool","WR","76","PIT","1",14,7,86.4,4.5,0.4,387,80.1
"C.J. Uzomah","TE","78","CIN","1",10,9,86.3,4.9,0.3,426,75.8
"Corey Davis","WR","77","NYJ","3",10,6,85.9,3.5,0.3,304,81.3
"Dawson Knox","TE","82","BUF","1",7,6,84.6,4,0.2,338,77.7
"Rondale Moore","WR","76","ARI","1",13,9,83.3,3.7,0.5,305,49.9
"Mecole Hardman","WR","75","KC","1",10,9,82.5,5,0.5,410,63.3
"Davis Mills","QB","70","HOU","1",6,7,82.1,4.7,0.1,388,93.7
"Dallas Goedert","TE","82","PHI","1",7,8,81.1,4.7,0.3,385,74.2
"Tony Pollard","RB","83","DAL","2",9,8,81.1,2.3,1.1,188,32.1
"Zack Moss","RB","75","BUF","1",14,7,80.9,3.1,1,252,51.4
"Zach Pascal","WR","74","IND","1",13,9,79.9,6.6,0.4,526,87.4
"Tyler Higbee","TE","82","LAR","1",7,9,79.4,6.6,0.4,523,89.1
"Zach Ertz","TE","84","ARI","1",13,9,78.8,4.6,0.4,365,62.9
"Marquez Callaway","WR","72","NO","1",9,8,76.9,5.3,0.3,411,79.3
"K.J. Osborn","WR","74","MIN","1",7,8,76.1,4.5,0.4,341,60.7
"David Montgomery","RB","83","CHI","1",6,5,75.8,2.9,1.2,219,73.2
"Pat Freiermuth","TE","75","PIT","2",9,8,75.5,4.1,0.4,310,57.1
"Kalif Raymond","WR","69","DET","1",6,8,75.4,5.5,0.4,412,75.6
"Kenneth Gainwell","RB","75","PHI","3",7,9,75.4,2.5,0.8,185,32.4
"Christian McCaffrey","RB","95","CAR","5",9,4,73,2.2,1.2,162,59.6
"Nyheim Hines","RB","79","IND","2",7,9,72.8,3.1,0.9,224,37.2
"Jacoby Brissett","QB","72","MIA","2",14,7,72.6,4.6,0.2,331,71.6
"Sterling Shepard","WR","86","NYG","2",9,5,72.5,3.3,0.5,237,70.7
"Ty Johnson","RB","70","NYJ","3",10,8,72.4,3,0.8,218,40.7
"Tyler Conklin","TE","78","MIN","1",10,8,72.2,6.2,0.4,446,79.4
"Calvin Ridley","WR","87","ATL","3",11,5,71.1,4.2,0.4,299,86.7
"Devin Singletary","RB","81","BUF","2",6,8,70.7,4.2,1.3,296,51.5
"David Njoku","TE","79","CLE","2",9,9,70.1,5.1,0.3,360,61.2
"Allen Robinson II","WR","84","CHI","1",9,9,69.9,6.7,0.4,470,83.9
"Jamaal Williams","RB","74","DET","2",14,7,69.1,2.4,1.3,167,34.6
"Laviska Shenault Jr.","WR","75","JAX","1",13,8,68.7,5.6,0.5,387,73.3
"Cedrick Wilson","WR","75","DAL","2",11,8,68.4,4.7,0.3,323,55.2
"Alexander Mattison","RB","74","MIN","2",7,8,68.1,2.5,1.4,169,30.1
"Nelson Agholor","WR","77","NE","1",10,9,68,6.6,0.4,448,75
"Deonte Harris","WR","73","NO","1",7,7,67.6,2.2,0.3,149,33.6
"Kadarius Toney","WR","76","NYG","4",8,8,67.6,3.4,0.5,227,43.5
"George Kittle","TE","93","SF","1",9,5,66.7,4.6,0.4,305,92.4
"Donovan Peoples-Jones","WR","76","CLE","1",9,7,66.4,4.8,0.2,316,69
"Elijah Moore","WR","75","NYJ","4",9,7,65.3,4.2,0.4,275,58
"Quez Watkins","WR","73","PHI","1",7,9,64.5,6.2,0.3,402,70.4
"Saquon Barkley","RB","87","NYG","1",9,5,64.5,3.2,1.1,209,63.1
"AJ Dillon","RB","80","GB","2",14,8,64.3,2.8,1.3,178,34.6
"DeVante Parker","WR","81","MIA","1",10,5,63.7,4.3,0.4,274,82.5
"Jamal Agnew","WR","74","JAX","2",11,8,63.1,3.2,0.4,200,37.9
"Miles Sanders","RB","83","PHI","1",13,7,62.8,4.3,1.3,273,60.8
"Jamison Crowder","WR","78","NYJ","1",9,5,61.1,3.9,0.5,236,68.8
"Zach Wilson","QB","73","NYJ","1",10,6,59.9,5.5,0.1,327,87.4
"Evan Engram","TE","81","NYG","1",11,7,59.1,5.5,0.5,324,69.8
"Bryan Edwards","WR","77","LV","1",14,8,58.6,7.5,0.3,437,79.5
"Mo Alie-Cox","TE","73","IND","1",14,9,58.5,5.4,0.2,318,52.8
"Brandon Bolden","RB","70","NE","5",6,9,57.7,2.8,0.8,164,27.5
"Clyde Edwards-Helaire","RB","80","KC","1",8,5,57.5,3.2,1.3,186,53.4
"Cole Kmet","TE","70","CHI","1",14,9,56.4,8.3,0.5,467,83.4
"Geno Smith","QB","67","SEA","2",11,4,56.3,3.6,0.2,203,83.5
"Brandon Aiyuk","WR","80","SF","1",9,8,55.9,6.5,0.4,365,72
"Khalil Herbert","RB","70","CHI","2",14,9,55.8,3.9,1.7,218,38.9
"Allen Lazard","WR","78","GB","2",10,8,54.4,7.2,0.3,389,78
"Amon-Ra St. Brown","WR","77","DET","1",6,8,54,6.6,0.5,355,65.1
"Jalen Reagor","WR","72","PHI","1",7,9,52.2,7.3,0.5,381,66.7
"Robby Anderson","WR","84","CAR","1",11,9,51.9,9.8,0.4,510,81.6
"Samaje Perine","RB","68","CIN","3",9,8,50.9,3,0.9,154,31.4
"Robert Tonyan","TE","79","GB","5",14,8,50.4,6.1,0.4,306,60.1
"Quintez Cephus","WR","76","DET","3",6,5,49.4,4.3,0.3,212,60.4
"Tyrod Taylor","QB","71","HOU","2",9,3,49,3.5,0.2,173,83.2
"Mike White","QB","67","NYJ","2",11,3,49,2.9,0.1,140,61.9
"Jonnu Smith","TE","81","NE","1",14,9,48.3,6.5,0.5,315,52.8
"Olamide Zaccheaus","WR","67","ATL","1",7,8,48.2,6.1,0.3,293,54.8
"Freddie Swain","WR","72","SEA","1",11,8,47.8,6.4,0.4,305,66.3
"Devin Duvernay","WR","74","BAL","1",10,8,47.7,6.6,0.4,317,53.9
"Trey Lance","QB","72","SF","1",9,4,46.5,2.4,0.6,111,41.7
"Austin Hooper","TE","82","CLE","1",6,9,46.3,8.6,0.4,400,68
"Braxton Berrios","WR","71","NYJ","1",11,8,44.9,4,0.5,179,33.5
"D'Ernest Johnson","RB","71","CLE","2",11,9,42.1,2.4,1,103,17.5
"Keelan Cole","WR","80","NYJ","1",6,7,41.7,5.5,0.4,229,48.7
"Odell Beckham Jr.","WR","88","LAR","1",10,6,41.6,7,0.5,290,69
"Nick Westbrook-Ikhine","WR","69","TEN","3",6,8,41.5,6.7,0.4,277,48.4
"Donald Parham Jr.","TE","70","LAC","2",8,8,41.4,6.4,0.2,264,47.7
"Ty'Son Williams","RB","67","BAL","3",13,6,41.4,3.7,1,154,34.5
"Hayden Hurst","TE","73","ATL","2",13,8,40.8,7,0.5,285,53.3
