NAME,POS,RTG,TEAM,DEP,BYE,GP,FPTS,SNAP,TOUCH,#,%
"Kyle Juszczyk","FB","85","SF","4",9,8,40.6,7.2,0.6,294,58
"DeAndre Carter","WR","68","WAS","2",6,8,39.1,4.7,0.3,182,34.3
"Russell Gage","WR","77","ATL","1",11,5,37.9,5.6,0.4,211,66.1
"Jordan Akins","TE","72","HOU","5",9,9,37.7,7.7,0.6,289,51.5
"Darius Slayton","WR","75","NYG","1",9,6,37,5.9,0.3,218,56.2
"Chris Moore","WR","70","HOU","2",6,6,35.3,3.7,0.3,132,35.2
"Gabriel Davis","WR","77","BUF","1",7,8,35.3,5.9,0.3,209,36.3
"Rhamondre Stevenson","RB","70","NE","3",10,5,35.3,2.1,1.2,74,22.3
"Demetric Felton","RB","71","CLE","3",9,9,35.3,2,0.5,72,12.2
"JuJu Smith-Schuster","WR","78","PIT","1",10,5,34.8,6.4,0.5,222,68.9
"Logan Thomas","TE","79","WAS","3",14,4,34.7,5.3,0.3,185,74.9
"Chris Conley","WR","75","HOU","3",9,9,34.6,10.1,0.3,350,62.4
"Boston Scott","RB","79","PHI","2",7,9,34.4,2.4,0.9,81,14.2
"DJ Chark Jr.","WR","78","JAX","3",13,4,34.4,4.9,0.2,169,66.5
"Gerald Everett","TE","79","SEA","1",8,6,34.2,6.8,0.5,232,68.4
"Nico Collins","WR","73","HOU","1",6,6,34.1,6.2,0.4,210,52.5
"Jerry Jeudy","WR","81","DEN","1",9,3,34,3.4,0.5,116,58.9
"Taysom Hill","TE","67","NO","1",14,6,33.6,3.7,0.6,125,34
"Tyler Johnson","WR","71","TB","2",6,8,33.1,6.3,0.4,209,37.2
"Tajaé Sharpe","WR","67","ATL","1",9,8,33,6.6,0.5,219,40.9
"JaMycal Hasty","RB","67","SF","6",11,5,32.9,3,0.8,99,33.4
"John Ross","WR","72","NYG","3",8,6,32.9,4.8,0.2,159,40.4
"Mack Hollins","WR","67","MIA","2",14,9,32.6,7.2,0.3,234,38.7
"Albert Okwuegbunam","TE","72","DEN","2",9,6,32.6,6.4,0.5,208,52.8
"Kendall Hinton","WR","67","DEN","3",9,8,32.5,5.3,0.4,173,33.3
"Parris Campbell","WR","76","IND","2",9,5,32.2,5.2,0.3,169,52
"Juwan Johnson","TE","69","NO","2",14,7,32.2,3,0.2,95,21.5
"Tommy Tremble","TE","68","CAR","1",13,9,31.5,8.1,0.3,255,40.8
"O.J. Howard","TE","72","TB","2",6,8,31.5,7.6,0.4,240,42.7
"Ronald Jones II","RB","78","TB","1",9,8,31.3,3.3,1.5,104,18.5
"Durham Smythe","TE","69","MIA","2",11,9,31.1,10,0.5,312,51.7
"Travis Homer","RB","67","SEA","3",14,8,30.5,2.7,0.6,83,18
"Salvon Ahmed","RB","68","MIA","7",11,9,30.2,4.2,1.6,126,20.9
"Jalen Guyton","WR","76","LAC","2",8,8,30,11,0.5,329,59.5
"Marquise Goodwin","WR","77","CHI","2",9,9,29.2,8.4,0.5,246,43.9
"Adam Trautman","TE","75","NO","1",14,8,29.1,14.1,0.5,409,79
"Chris Evans","RB","68","CIN","2",10,8,28.3,1.2,0.5,35,6.9
"Rashod Bateman","WR","75","BAL","1",10,3,28.1,5.6,0.4,156,65
"Will Dissly","TE","77","SEA","3",11,8,27.8,11.2,0.4,310,67.4
"Zay Jones","WR","72","LV","2",11,8,26.5,6.3,0.3,166,30.2
"Ian Thomas","TE","70","CAR","2",13,9,25.9,14.7,0.5,382,61.1
"Terrace Marshall Jr.","WR","68","CAR","2",13,7,25.6,10.4,0.5,267,54.8
"Joshua Palmer","WR","72","LAC","1",8,8,25.4,4.8,0.4,123,22.2
"Dante Pettis","WR","73","NYG","3",14,3,25.3,3.2,0.4,82,39.6
"Harrison Bryant","TE","72","CLE","3",9,9,25.3,9.4,0.4,238,40.5
"Ameer Abdullah","RB","69","CAR","2",6,9,24.3,3.8,1.1,93,14.6
"Marquez Valdes-Scantling","WR","77","GB","1",8,4,23.5,6.5,0.3,153,61.7
"Pharaoh Brown","TE","67","HOU","2",14,7,23.4,11.5,0.5,268,62.2
"Alec Ingold","FB","73","LV","6",11,8,23.1,5.8,0.5,134,24.4
"Tre'Quan Smith","WR","73","NO","1",14,3,22.7,6.6,0.3,150,66.4
"Cooper Rush","QB","67","DAL","3",9,2,22.2,3.4,0,76,50.7
"Trey Sermon","RB","75","SF","2",7,6,21.8,3.8,1.5,83,21.1
"Jody Fortson","TE","67","KC","3",8,6,21.7,2.5,0.2,54,12.6
"Anthony Schwartz","WR","67","CLE","2",9,9,20.9,9.7,0.5,202,34.4
"Malik Turner","WR","70","DAL","3",14,5,20.3,1.3,0.2,26,7.2
"Denzel Mims","WR","73","NYJ","2",10,6,19.9,7.3,0.4,146,35.8
"James Proche II","WR","67","BAL","3",10,8,19.8,6.3,0.4,124,21.1
"Tommy Sweeney","TE","67","BUF","2",9,8,19.4,9.5,0.5,185,32.2
"Josh Reynolds","WR","73","DET","1",6,5,19,7.5,0.5,142,36.1
"Collin Johnson","WR","73","NYG","2",9,7,18.9,9.4,0.5,178,38.4
"DeeJay Dallas","RB","67","SEA","2",11,8,18.5,2.3,1,43,9.3
"J.J. Taylor","RB","67","NE","4",10,4,18.4,2.1,0.9,39,14.7
"Patrick Ricard","FB","82","BAL","4",10,8,17.6,19.5,0.4,344,58.5
"Greg Ward","WR","70","PHI","2",7,9,17,8.4,0.1,143,25
"Noah Brown","WR","72","DAL","2",6,7,16.9,8,0.4,135,26.9
"Andy Dalton","QB","74","CHI","1",13,3,16.5,5.5,0.2,90,45.5
"Brevin Jordan","TE","72","HOU","1",6,2,16,2.2,0.3,35,26.9
"C.J. Ham","FB","74","MIN","3",7,8,15.7,11.7,0.8,183,32.6
"Jeff Smith","WR","67","NYJ","1",9,5,15.7,4.9,0.4,77,21.8
"Dyami Brown","WR","67","WAS","2",14,6,15.7,14.8,0.6,233,61.6
"Colt McCoy","QB","67","ARI","2",13,4,15.7,5.2,0.9,82,27.9
"Derrick Gore","RB","67","KC","7",14,4,15.4,2,1,31,10.3
"Ashton Dulin","WR","71","IND","2",14,9,15.3,11.9,0.7,182,30.2
"Ross Dwelley","TE","67","SF","2",9,8,15.1,10.8,0.3,163,32.1
"Chris Manhertz","TE","68","JAX","4",9,8,14.9,13.3,0.3,198,37.5
"Ray-Ray McCloud","WR","68","PIT","3",9,8,14.6,12.2,0.6,178,32.8
"Jordan Love","QB","70","GB","2",14,3,14.3,5.7,0.6,81,43.8
"Trent Sherfield","WR","69","SF","2",7,8,14.1,7.9,0.3,111,21.9
"Anthony Miller","WR","77","PIT","3",9,2,13.3,5.3,0.4,70,68.6
"KhaDarel Hodge","WR","70","DET","2",14,7,13.1,12.1,0.5,158,34.9
"Josh Oliver","TE","67","BAL","2",7,8,12.9,8.1,0.5,104,17.7
"Case Keenum","QB","67","CLE","1",6,4,12.9,6.4,0.5,83,32
"Auden Tate","WR","76","CIN","3",13,7,12.9,8.9,0.2,115,26.7
"Jermar Jefferson","RB","68","DET","6",6,2,12.9,0.9,0.5,11,8.8
"Tony Jones Jr.","RB","67","NO","2",9,4,12.7,4.4,1.8,56,23.7
"Ty Montgomery","WR","68","NO","2",10,7,12.5,11.8,0.7,147,33.3
"Preston Williams","WR","75","MIA","4",13,3,12.4,7.4,0.5,92,45.8
"KJ Hamler","WR","68","DEN","4",9,3,12.4,7.1,0.4,88,43.6
"Jauan Jennings","WR","68","SF","2",9,7,12.1,3.6,0.2,44,10
"Zach Gentry","TE","67","PIT","4",9,8,12,14.9,0.5,179,33
"Eric Saubert","TE","67","DEN","3",11,9,11.6,17.2,0.6,199,34
"Trinity Benson","WR","67","DET","3",6,6,11.5,15.9,0.5,183,44.3
"Luke Farrell","TE","67","JAX","1",11,8,10.9,13.3,0.6,145,27.5
"Eno Benjamin","RB","67","ARI","3",14,3,10.6,2,1,21,10.4
"Josiah Deguara","TE","68","GB","3",14,8,10.4,11.2,0.6,116,22.9
"Jaret Patterson","RB","67","WAS","2",14,8,10.3,3.2,2.1,33,6.2
"Kylen Granson","TE","68","IND","3",14,9,9.9,8.7,0.5,86,14.3
"Drew Sample","TE","67","CIN","2",10,9,9.5,26.4,0.5,251,44.7
"Alex Armah","FB","68","WAS","6",14,7,9.2,6.2,0.7,57,12.5
"Mitchell Trubisky","QB","67","BUF","2",9,3,9,2.1,1.1,19,8.8
"Cam Sims","WR","73","WAS","1",6,5,8.9,5.6,0.4,50,15.8
"Dax Milne","WR","67","WAS","2",14,7,8.4,12.6,0.5,106,22.8
"Keith Smith","FB","67","ATL","4",14,8,8.2,14.4,1.1,118,22.1
"Amari Rodgers","WR","71","GB","2",6,9,8.1,6.8,0.5,55,9.6
"Larry Rountree III","RB","67","LAC","5",8,7,8.1,9.8,3.7,79,15.9
"Charlie Woerner","TE","67","SF","5",9,8,8.1,17.2,0.5,139,27.4
"Mike Thomas","WR","67","CIN","2",10,6,8,8.2,0.5,66,18.3
"Willie Snead IV","WR","78","CAR","2",9,8,7.8,7.1,0.5,55,10.2
"Michael Gallup","WR","82","DAL","1",9,1,7.6,6.6,0.5,50,60.2
"Blake Bell","TE","67","KC","3",8,8,7.5,20.4,0.7,153,27
"Dare Ogunbowale","RB","67","JAX","1",6,8,7.5,4.8,1.1,36,6.8
"Jesper Horsted","TE","67","CHI","5",6,5,7.2,0.6,0.1,4,1.2
"Damiere Byrd","WR","72","CHI","1",13,9,6.9,32.8,0.6,226,40.4
"Curtis Samuel","WR","79","WAS","3",14,2,6.7,4.5,0.7,30,20
"Jakob Johnson","FB","67","NE","7",6,9,6.4,24.5,0.5,157,26.3
"Isaiah McKenzie","WR","72","BUF","2",14,8,6.4,14.2,1.1,91,15.8
"Jaelon Darden","WR","69","TB","2",9,3,6.2,4,0.8,25,12.1
"Alex Erickson","WR","70","CAR","2",14,9,6.2,7.6,0.3,47,7.5
"Ben Skowronek","WR","67","LAR","2",7,7,6,6.2,0.5,37,7.8
"Equanimeous St. Brown","WR","67","GB","3",14,7,5.5,22.4,0.7,123,27.2
"Keith Kirkwood","WR","67","CAR","2",14,2,4.7,13.6,0.6,64,46.4
"Mike Strachan","WR","67","IND","4",14,5,4.6,13.5,0.4,62,18
"Shi Smith","WR","67","CAR","3",13,3,4.5,11.6,0.9,52,24.5
"Joshua Kelley","RB","70","LAC","3",8,3,4.4,13.9,2.3,61,30.5
"Marcus Mariota","QB","73","LV","2",7,3,4.1,0.7,0.7,3,1.4
"Dee Eskridge","WR","70","SEA","2",11,1,3.8,3.2,0.8,12,22.2
"Darrynton Evans","RB","70","TEN","7",14,1,3.8,1.6,1.1,6,8.8
"Cody White","WR","67","PIT","3",9,6,3.7,7.8,0.5,29,6.8
"Lil'Jordan Humphrey","WR","67","NO","2",9,3,3.7,14.9,0.3,55,30.6
"A.J. Dillon","RB","80","GB","2",14,1,3.6,4.4,1.4,16,28.1
"Trevon Wesco","TE","67","NYJ","6",6,7,3.6,27.2,0.6,98,21.7
"Tyron Johnson","WR","73","LV","2",9,5,3.6,11.1,0.6,40,12.1
"Trenton Irwin","WR","67","CIN","3",10,5,3.5,12.9,0.3,45,14.7
"Drew Lock","QB","67","DEN","2",11,1,3.5,8.6,0,30,49.2
"Gunner Olszewski","WR","68","NE","2",9,9,3.2,13.4,0.3,43,7.2
"John Bates","TE","67","WAS","1",14,8,3.1,24.5,0.6,76,14.3
"Scotty Miller","WR","75","TB","2",14,3,3.1,16.8,0.6,52,25.9
"Michael Burton","FB","70","KC","5",9,8,3,13,1.3,39,6.8
"Noah Gray","TE","67","KC","2",8,8,2.9,39,0.7,113,20.1
"D'Onta Foreman","RB","68","TEN","6",14,1,2.9,4.1,1.7,12,20.7
"Ke'Shawn Vaughn","RB","68","TB","4",11,4,2.7,3,1.9,8,2.7
"Brian Hoyer","QB","67","NE","2",6,2,2.6,6.9,2.3,18,13
"Tyler Huntley","QB","67","BAL","1",10,2,2.6,6.2,1.2,16,11.3
"P.J. Walker","QB","67","CAR","3",14,2,2.5,11.6,0.8,29,21
"Tom Kennedy","WR","67","DET","2",6,4,2.5,14,0.4,35,13.9
"Malik Taylor","WR","67","GB","1",10,7,2.4,12.1,0.8,29,6.3
"Rashaad Penny","RB","74","SEA","1",7,3,2.4,15.8,6.2,38,22.8
"Kirk Merritt","WR","67","MIA","4",14,1,2.3,4.8,0.4,11,14.7
"Jonathan Ward","RB","67","ARI","4",6,8,2.1,4.8,2.4,10,1.8
"Dwayne Washington","RB","68","NO","4",14,6,2.1,3.3,1,7,1.9
"Reggie Gilliam","FB","67","BUF","4",7,8,2.1,35.7,1.9,75,13
"Raheem Mostert","RB","83","SF","7",11,1,2,2,1,4,7.3
"Patrick Laird","RB","67","MIA","8",11,2,2,8.5,0.5,17,11.8
"Gary Brightwell","RB","67","NYG","6",9,8,2,5,1,10,1.9
"Jack Stoll","TE","67","PHI","2",7,9,1.9,68.4,0.5,130,22.8
"Johnny Mundt","TE","67","LAR","3",7,6,1.9,52.6,0.5,100,26.5
"Blaine Gabbert","QB","67","TB","3",8,3,1.8,12.8,3.3,23,11
"Marcus Kemp","WR","67","KC","2",14,9,1.8,20.6,0.6,37,5.7
"Dezmon Patmon","WR","67","IND","3",7,1,1.7,11.8,0.6,20,32.3
"Ihmir Smith-Marsette","WR","68","MIN","2",8,4,1.6,9.4,0.6,15,5.3
"Jason Cabinda","FB","67","DET","5",6,7,1.4,46.4,0.7,65,13.7
"John Kelly","RB","67","CLE","8",9,3,1.3,2.3,1.5,3,1.7
"Mike Boone","RB","68","DEN","3",6,3,1.3,5.4,0.8,7,3.3
"C.J. Beathard","QB","67","JAX","2",11,2,1.3,4.6,0,6,5.1
"Phillip Dorsett II","WR","78","HOU","1",6,3,1.3,14.6,0.8,19,9.6
"Trayveon Williams","RB","69","CIN","4",10,2,1.3,9.2,4.6,12,9.4
"Kevin Rader","TE","67","PIT","5",6,1,1.1,0.9,0.9,1,1.4
"Colby Parkinson","TE","67","SEA","2",11,5,1.1,80.9,0.9,89,29.8
"Damarea Crockett","RB","67","DEN","4",9,7,0.7,5.7,4.3,4,0.9
"Diontae Spencer","WR","68","DEN","2",10,8,0.7,55.7,1.4,39,7.3
"Feleipe Franks","TE","67","ATL","2",14,4,0.6,18.3,5,11,4.4
"David Blough","QB","67","DET","3",13,1,0.6,6.7,1.7,4,6.5
"Jake Funk","RB","67","LAR","3",14,6,0.6,28.3,1.7,17,4.5
"Gardner Minshew","QB","67","PHI","2",14,1,0.4,35,0,14,21.5
"Matt Breida","RB","75","BUF","3",9,2,0.4,30,10,12,8
"La'Mical Perine","RB","67","NYJ","6",8,3,0.3,23.3,3.3,7,3.1
"Nathan Peterman","QB","67","LV","3",14,1,0.2,20,10,4,6
"Chris Streveler","QB","67","BAL","4",10,1,0.2,10,5,2,2.9
"Anthony McFarland Jr.","RB","68","PIT","3",9,1,0.1,70,10,7,9.5
"Sam Ehlinger","QB","67","IND","2",14,1,0.1,10,10,1,1.6
