Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
28,RB,16,16,349,1538,13,65,56,4.4,96.1,6
24,RB,17,17,340,1653,12,93,86,4.9,97.2,3
27,RB,17,17,302,1525,12,69,41,5,89.7,1
25,RB,16,16,295,1312,10,62,68,4.4,82,1
24,RB,17,17,272,1034,7,45,36,3.8,60.8,3
27,RB,17,17,264,1173,8,50,81,4.4,69,4
27,RB,17,9,262,1066,17,65,58,4.1,62.7,3
25,RB,17,15,259,1269,11,62,40,4.9,74.6,2
26,RB,17,16,244,1139,8,59,49,4.7,67,1
27,RB,15,14,231,876,12,52,27,3.8,58.4,0
22,RB,15,11,228,1050,9,51,74,4.6,70,0
27,RB,15,13,223,897,2,40,27,4,59.8,4
23,RB,17,12,220,1125,5,52,62,5.1,66.2,5
22,RB,13,13,220,939,4,54,75,4.3,72.2,4
28,RB,17,17,213,1121,2,54,36,5.3,65.9,5
22,RB,16,7,210,1035,3,53,44,4.9,64.7,0
26,RB,14,14,210,814,7,47,40,3.9,58.1,0
24,RB,17,7,210,1040,5,49,49,5,61.2,4
23,RB,12,9,205,797,2,49,24,3.9,66.4,2
27,RB,17,17,204,915,13,46,72,4.5,53.8,5
26,RB,17,9,203,914,5,45,60,4.5,53.8,1
25,RB,16,16,201,801,5,41,28,4,50.1,2
25,RB,16,4,193,1007,9,46,57,5.2,62.9,0
23,RB,11,11,192,861,4,39,66,4.5,78.3,3
27,RB,16,9,189,668,3,39,23,3.5,41.8,0
23,RB,15,9,188,786,7,39,42,4.2,52.4,2
24,RB,17,3,186,770,7,47,27,4.1,45.3,1
27,RB,13,13,183,782,7,48,23,4.3,60.2,3
30,RB,16,14,181,891,3,44,67,4.9,55.7,1
25,RB,16,16,177,819,5,43,33,4.6,51.2,3
27,RB,16,7,176,860,5,43,41,4.9,53.8,3
32,RB,13,7,171,760,6,44,52,4.4,58.5,1
23,RB,17,11,170,830,5,37,31,4.9,48.8,4
24,QB,15,15,165,760,13,67,42,4.6,50.7,9
23,QB,15,15,160,1143,8,65,67,7.1,76.2,16
24,RB,15,6,149,546,3,32,20,3.7,36.4,1
31,RB,13,11,144,695,8,39,40,4.8,53.5,1
24,RB,13,1,129,731,4,26,63,5.7,56.2,0
23,RB,17,8,129,481,1,27,35,3.7,28.3,3
26,QB,16,16,124,762,7,55,44,6.1,47.6,13
27,RB,17,0,123,468,3,30,24,3.8,27.5,1
25,QB,16,16,120,708,7,57,25,5.9,44.3,6
23,RB,16,10,114,402,3,14,25,3.5,25.1,2
25,QB,12,12,112,764,3,47,79,6.8,63.7,5
24,RB,11,5,110,425,3,22,50,3.9,38.6,1
28,RB,12,5,109,482,4,21,40,4.4,40.2,1
25,RB,11,9,106,462,3,23,30,4.4,42,0
23,RB,14,8,99,542,5,21,50,5.5,38.7,1
32,TE,16,8,96,575,7,34,60,6,35.9,2
23,RB,15,2,95,466,2,23,35,4.9,31.1,2
27,RB,16,2,95,394,2,19,29,4.1,24.6,0
25,RB,13,3,93,456,1,18,43,4.9,35.1,1
24,RB,8,8,92,520,2,26,44,5.7,65,0
29,RB,10,6,90,318,2,15,17,3.5,31.8,5
23,RB,16,0,89,507,2,25,33,5.7,31.7,1
27,RB,9,4,87,433,3,30,37,5,48.1,1
21,RB,7,4,85,300,1,14,48,3.5,42.9,2
29,QB,13,13,85,438,4,30,30,5.2,33.7,8
21,RB,7,2,80,463,4,20,62,5.8,66.1,1
23,RB,15,3,77,313,2,14,45,4.1,20.9,0
24,RB,16,0,77,379,1,20,31,4.9,23.7,1
24,RB,12,0,76,366,1,18,30,4.8,30.5,1
26,QB,16,16,75,257,5,28,23,3.4,16.1,6
24,RB,17,0,74,283,5,21,15,3.8,16.6,0
30,RB,17,0,72,291,1,12,30,4,17.1,1
23,RB,10,6,71,302,3,15,52,4.3,30.2,0
25,RB,10,7,70,283,3,14,23,4,28.3,0
25,RB,13,1,69,287,2,16,22,4.2,22.1,0
26,RB,13,3,68,245,2,8,28,3.6,18.8,0
23,RB,16,2,68,236,1,13,17,3.5,14.8,1
32,QB,17,17,68,366,1,24,25,5.4,21.5,8
25,QB,11,11,67,418,3,23,42,6.2,38,8
33,RB,10,3,62,233,1,12,14,3.8,23.3,2
23,QB,17,17,62,291,5,27,24,4.7,17.1,12
27,QB,17,17,61,358,4,25,20,5.9,21.1,5
26,RB,5,5,57,346,2,15,41,6.1,69.2,1
24,QB,13,12,55,237,3,23,23,4.3,18.2,4
34,QB,15,15,55,277,3,21,19,5,18.5,6
27,RB,17,1,54,220,1,13,18,4.1,12.9,0
24,QB,17,17,54,147,0,17,23,2.7,8.6,8
27,RB,15,2,54,217,3,12,21,4,14.5,0
23,RB,17,0,53,240,4,17,13,4.5,14.1,0
30,QB,16,11,49,243,2,28,22,5,15.2,6
25,RB,15,0,49,262,0,15,34,5.3,17.5,2
24,QB,14,14,47,102,1,12,15,2.2,7.3,5
22,RB,4,4,47,204,0,9,17,4.3,51,1
26,RB,17,0,46,194,2,7,61,4.2,11.4,0
24,RB,5,1,45,279,2,15,37,6.2,55.8,0
29,QB,12,12,45,182,1,19,25,4,15.2,4
24,QB,6,4,43,137,1,12,14,3.2,22.8,3
23,RB,16,0,43,258,1,10,55,6,16.1,0
26,RB,16,0,42,170,1,8,27,4,10.6,0
28,RB,17,4,42,123,1,10,11,2.9,7.2,0
26,WR,13,12,42,232,3,8,51,5.5,17.8,3
26,RB,4,1,41,117,0,7,11,2.9,29.3,1
24,RB,12,0,38,161,1,6,23,4.2,13.4,0
26,WR,17,12,38,187,1,11,21,4.9,11,1
28,RB,13,2,37,152,0,6,23,4.1,11.7,0
27,RB,10,0,36,106,0,8,12,2.9,10.6,0
27,QB,6,6,36,175,1,10,21,4.9,29.2,1
24,RB,15,0,35,186,0,9,27,5.3,12.4,1
22,RB,10,0,35,139,0,6,17,4,13.9,0
22,RB,6,0,34,99,0,5,20,2.9,16.5,0
39,QB,17,17,34,94,1,9,18,2.8,5.5,8
34,QB,12,12,34,98,2,12,17,2.9,8.2,3
24,QB,15,15,32,108,2,8,17,3.4,7.2,8
23,RB,17,0,31,141,1,9,25,4.5,8.3,0
34,QB,17,17,31,97,2,11,19,3.1,5.7,7
27,QB,12,10,31,89,1,7,17,2.9,7.4,9
35,QB,14,14,30,54,0,6,14,1.8,3.9,5
25,RB,17,1,30,160,1,5,32,5.3,9.4,0
45,QB,17,17,29,-1,1,5,2,0,-0.1,5
28,QB,17,17,29,73,0,5,14,2.5,4.3,7
29,QB,9,9,28,96,1,6,15,3.4,10.7,7
23,QB,9,9,28,102,1,7,18,3.6,11.3,1
23,RB,12,0,27,60,1,4,13,2.2,5,0
37,QB,12,12,27,70,1,9,39,2.6,5.8,15
23,QB,8,3,27,123,1,8,17,4.6,15.4,3
32,RB,16,0,26,80,0,4,9,3.1,5,0
25,QB,6,6,26,106,2,10,26,4.1,17.7,6
23,RB,15,1,25,93,0,5,12,3.7,6.2,0
27,RB,9,0,24,102,0,6,18,4.3,11.3,0
31,QB,15,15,24,102,0,10,20,4.3,6.8,4
23,RB,17,0,24,54,0,2,11,2.3,3.2,2
26,RB,16,5,24,33,1,2,9,1.4,2.1,2
23,RB,13,1,23,77,3,7,16,3.3,5.9,1
31,QB,11,10,23,33,2,12,6,1.4,3,3
26,RB,9,0,23,102,0,4,21,4.4,11.3,0
24,QB,13,13,23,70,0,4,18,3,5.4,6
27,RB,12,1,22,145,0,4,30,6.6,12.1,0
29,RB,8,0,22,95,0,5,33,4.3,11.9,0
23,QB,9,5,22,13,1,5,13,0.6,1.4,0
30,QB,8,7,22,86,1,4,18,3.9,10.8,6
24,RB,17,3,22,109,1,6,21,5,6.4,1
27,RB,6,0,21,102,1,8,30,4.9,17,0
29,QB,7,2,20,75,0,4,10,3.8,10.7,0
24,RB,17,0,20,90,1,6,16,4.5,5.3,0
24,RB,10,1,19,74,0,4,16,3.9,7.4,1
26,QB,5,1,19,90,0,6,23,4.7,18,0
28,QB,7,5,19,38,2,7,9,2,5.4,0
29,RB,11,0,18,81,1,3,23,4.5,7.4,0
22,RB,5,1,18,52,1,3,14,2.9,10.4,0
21,RB,6,0,18,41,0,2,11,2.3,6.8,0
32,RB,16,0,17,66,0,3,12,3.9,4.1,0
24,QB,4,3,17,87,0,5,19,5.1,21.8,2
25,RB,6,0,17,70,1,4,13,4.1,11.7,0
23,RB,3,0,17,78,0,3,14,4.6,26,0
27,WR,17,6,17,80,0,6,20,4.7,4.7,1
25,RB,15,0,17,53,0,3,12,3.1,3.5,0
23,RB,14,0,17,70,0,4,22,4.1,5,0
22,QB,2,2,16,67,0,7,13,4.2,33.5,1
26,RB,8,0,16,84,1,4,17,5.3,10.5,0
23,QB,4,4,16,64,0,4,18,4,16,3
28,RB,9,1,15,55,1,6,12,3.7,6.1,0
28,RB,3,0,15,49,0,1,15,3.3,16.3,0
27,QB,6,1,15,61,0,3,14,4.1,10.2,2
24,RB,6,0,14,64,0,3,21,4.6,10.7,0
36,QB,4,3,14,36,0,5,9,2.6,9,2
26,QB,5,2,14,84,0,7,11,6,16.8,3
25,QB,7,2,14,21,0,1,9,1.5,3,2
23,RB,4,0,13,19,0,0,5,1.5,4.8,0
25,WR,12,2,13,70,0,5,22,5.4,5.8,3
34,QB,9,9,13,9,1,3,4,0.7,1,5
28,RB,4,0,13,58,0,2,9,4.5,14.5,0
27,WR,15,0,12,86,0,6,30,7.2,5.7,0
24,RB,12,0,12,64,1,4,11,5.3,5.3,0
29,RB,5,0,12,26,1,2,14,2.2,5.2,0
22,RB,8,0,12,42,1,2,8,3.5,5.3,0
25,WR,14,13,12,84,1,7,18,7,6,1
31,RB,5,0,12,24,0,0,5,2,4.8,1
28,RB,12,0,11,38,0,2,8,3.5,3.2,0
25,RB,4,0,10,26,0,2,10,2.6,6.5,0
25,RB,6,0,10,24,0,3,7,2.4,4,0
23,WR,17,17,10,47,0,3,14,4.7,2.8,0
25,WR,17,17,10,53,0,3,11,5.3,3.1,0
24,RB,15,0,10,100,1,5,44,10,6.7,0
24,RB,1,0,10,9,0,0,5,0.9,9,0
24,RB,14,0,10,31,0,2,6,3.1,2.2,0
23,QB,4,2,10,0,0,0,5,0,0,4
23,WR,13,4,9,34,1,2,11,3.8,2.6,0
27,WR,17,2,9,91,2,5,25,10.1,5.4,1
24,RB,2,0,9,43,0,1,7,4.8,21.5,0
22,RB,6,0,9,12,0,1,5,1.3,2,0
24,WR,15,11,9,59,0,3,15,6.6,3.9,1
25,WR,12,2,9,103,1,5,42,11.4,8.6,3
29,WR,9,9,9,52,1,4,20,5.8,5.8,2
27,WR,15,8,9,55,1,3,18,6.1,3.7,0
24,RB,17,0,9,14,0,1,8,1.6,0.8,0
23,RB,8,1,9,21,0,1,5,2.3,2.6,0
29,QB,9,5,9,6,0,1,6,0.7,0.7,2
24,WR,13,4,9,65,1,1,41,7.2,5,0
23,WR,16,16,9,95,0,3,58,10.6,5.9,0
27,QB,2,1,9,54,0,1,14,6,27,1
30,FB,17,3,9,21,1,8,4,2.3,1.2,0
31,RB,8,0,8,28,0,0,8,3.5,3.5,1
29,RB,8,0,8,18,0,1,10,2.3,2.3,1
27,QB,2,2,8,44,0,4,11,5.5,22,4
23,RB,13,0,8,12,0,1,9,1.5,0.9,0
26,WR,16,2,8,39,0,3,18,4.9,2.4,2
27,QB,3,3,8,32,0,2,14,4,10.7,3
24,WR,16,4,7,44,0,3,20,6.3,2.8,1
28,WR,17,17,7,32,1,3,10,4.6,1.9,1
26,WR,17,17,7,25,0,1,8,3.6,1.5,1
31,FB,16,12,7,26,1,5,9,3.7,1.6,0
27,WR,17,17,7,29,0,2,12,4.1,1.7,1
26,QB,5,2,7,3,1,1,3,0.4,0.6,4
28,WR,17,7,7,36,0,4,12,5.1,2.1,3
28,FB,17,16,7,16,0,5,5,2.3,0.9,0
23,WR,9,4,7,82,1,5,32,11.7,9.1,1
23,WR,14,11,7,80,2,2,46,11.4,5.7,0
26,QB,2,2,6,13,0,2,5,2.2,6.5,4
27,WR,16,2,6,39,0,2,29,6.5,2.4,2
24,RB,3,0,6,20,0,1,10,3.3,6.7,0
26,FB,17,14,6,8,1,5,2,1.3,0.5,0
23,RB,1,0,6,30,0,3,14,5,30,0
22,WR,8,8,6,-5,0,1,9,-0.8,-0.6,0
26,QB,4,2,6,7,0,2,6,1.2,1.8,4
26,WR,16,16,6,54,0,2,41,9,3.4,1
27,QB,6,5,6,39,0,3,20,6.5,6.5,0
27,QB,1,1,6,41,1,2,14,6.8,41,0
27,QB,4,4,6,9,1,3,4,1.5,2.3,2
25,RB,8,0,6,30,0,1,16,5,3.8,0
30,FB,17,0,5,7,0,2,6,1.4,0.4,0
25,WR,17,16,5,58,0,2,28,11.6,3.4,1
22,WR,12,12,5,8,0,0,6,1.6,0.7,2
37,QB,3,0,5,-5,0,0,-1,-1,-1.7,1
22,QB,1,1,5,35,1,4,10,7,35,0
33,WR,10,5,5,45,0,4,15,9,4.5,0
34,QB,2,0,5,0,0,0,4,0,0,0
26,WR,17,17,5,11,0,0,5,2.2,0.6,1
22,WR,16,9,5,5,0,2,10,1,0.3,1
29,QB,2,0,5,-4,0,0,0,-0.8,-2,0
33,QB,3,0,5,70,0,5,32,14,23.3,2
25,RB,8,0,5,25,0,2,12,5,3.1,0
23,WR,15,1,5,30,0,0,19,6,2,5
28,QB,3,3,5,16,0,0,6,3.2,5.3,3
29,RB,17,0,4,20,0,2,7,5,1.2,0
29,QB,4,0,4,-4,0,0,-1,-1,-1,0
27,QB,2,2,4,5,0,0,4,1.3,2.5,1
22,WR,11,6,4,47,0,3,20,11.8,4.3,0
27,WR,5,1,4,15,0,0,6,3.8,3,0
29,FB,17,4,4,7,2,3,3,1.8,0.4,0
24,WR,8,5,4,31,2,3,25,7.8,3.9,1
29,WR,17,16,4,40,0,2,17,10,2.4,0
24,FB,15,2,4,8,0,2,3,2,0.5,0
23,WR,17,17,4,24,1,2,10,6,1.4,0
23,WR,15,14,4,40,0,4,14,10,2.7,0
26,RB,15,0,4,17,0,1,7,4.3,1.1,0
27,WR,16,15,4,18,0,1,14,4.5,1.1,0
26,WR,17,2,4,78,1,1,71,19.5,4.6,2
27,QB,4,0,4,8,0,1,4,2,2,0
25,FB,11,2,4,9,0,3,3,2.3,0.8,1
23,WR,17,0,4,25,0,1,17,6.3,1.5,4
22,WR,11,1,4,57,1,2,31,14.3,5.2,1
24,WR,12,6,4,57,1,2,44,14.3,4.8,1
31,QB,2,1,4,8,0,1,6,2,4,0
28,WR,16,1,4,15,0,0,9,3.8,0.9,2
25,WR,9,0,4,26,0,1,18,6.5,2.9,1
22,WR,17,12,4,4,0,0,7,1,0.2,2
30,WR,17,17,3,-1,0,0,4,-0.3,-0.1,1
30,QB,1,0,3,-1,0,1,2,-0.3,-1,0
27,TE,15,15,3,8,0,3,4,2.7,0.5,1
26,RB,1,0,3,8,0,0,5,2.7,8,0
30,QB,5,2,3,27,0,2,11,9,5.4,0
24,QB,2,1,3,-5,0,0,-1,-1.7,-2.5,1
37,QB,5,4,3,6,0,1,7,2,1.2,5
26,WR,15,13,3,5,0,0,2,1.7,0.3,2
28,RB,5,0,3,4,0,0,4,1.3,0.8,0
29,WR,16,7,3,3,0,0,3,1,0.2,0
22,WR,16,3,3,24,0,1,12,8,1.5,3
23,TE,17,8,3,2,0,0,6,0.7,0.1,0
25,WR,17,9,3,6,0,2,5,2,0.4,1
26,RB,4,0,3,4,0,0,4,1.3,1,0
21,WR,17,12,3,24,1,2,22,8,1.4,0
25,WR,16,16,3,30,0,2,19,10,1.9,2
22,WR,13,9,3,16,1,1,19,5.3,1.2,0
26,WR,17,0,3,17,0,1,11,5.7,1,3
24,WR,17,17,3,26,0,0,9,8.7,1.5,1
24,WR,17,8,3,1,0,0,4,0.3,0.1,1
24,WR,17,17,2,23,0,1,16,11.5,1.4,1
26,FB,13,4,2,0,0,0,1,0,0,0
28,QB,1,0,2,-2,0,0,-1,-1,-2,0
29,WR,17,7,2,-15,0,0,-5,-7.5,-0.9,3
27,TE,17,16,2,3,0,2,2,1.5,0.2,2
29,WR,13,13,2,7,0,0,5,3.5,0.5,0
26,P,17,0,2,-18,0,0,-8,-9,-1.1,1
22,WR,12,10,2,-7,0,0,3,-3.5,-0.6,0
25,WR,12,2,2,8,0,1,5,4,0.7,0
28,TE,17,14,2,13,0,1,13,6.5,0.8,0
25,WR,10,0,2,10,0,0,6,5,1,0
33,QB,3,2,2,8,0,0,8,4,2.7,0
25,P,17,0,2,-3,0,0,0,-1.5,-0.2,1
32,WR,13,2,2,5,0,0,7,2.5,0.4,0
23,WR,7,0,2,23,0,1,14,11.5,3.3,0
23,TE,17,0,2,27,0,2,21,13.5,1.6,0
25,WR,12,5,2,13,0,1,13,6.5,1.1,0
27,WR,17,4,2,6,0,0,4,3,0.4,3
29,RB,1,0,2,4,0,1,4,2,4,0
36,QB,2,0,2,3,0,0,4,1.5,1.5,0
33,TE,17,17,2,5,0,1,4,2.5,0.3,1
23,TE,17,17,2,9,0,1,8,4.5,0.5,1
27,WR,15,15,2,0,0,0,1,0,0,0
26,WR,14,13,2,-11,0,2,7,-5.5,-0.8,2
29,WR,1,0,2,-2,0,0,0,-1,-2,0
27,S,11,0,2,55,0,2,42,27.5,5,1
26,TE,14,14,2,-8,0,0,-2,-4,-0.6,1
29,WR,11,3,2,-7,0,0,0,-3.5,-0.6,2
28,QB,3,1,2,7,0,0,6,3.5,2.3,0
27,WR,17,7,2,37,0,2,29,18.5,2.2,1
21,WR,6,3,2,-1,0,0,4,-0.5,-0.2,0
23,WR,16,1,2,7,0,0,4,3.5,0.4,6
25,TE,11,3,2,26,0,1,24,13,2.4,0
23,RB,2,0,2,19,0,2,14,9.5,9.5,0
27,TE,16,15,2,1,1,1,1,0.5,0.1,0
23,WR,5,1,2,26,0,1,17,13,5.2,1
30,RB,1,1,2,2,0,0,2,1,2,0
25,WR,17,13,2,7,0,1,13,3.5,0.4,1
30,WR,10,10,1,8,0,1,8,8,0.8,1
26,LB,15,0,1,4,0,1,4,4,0.3,0
34,P,17,0,1,0,0,0,-13,0,0,1
22,RB,1,0,1,0,0,0,0,0,0,0
22,TE,12,11,1,2,1,1,2,2,0.2,1
33,LB,16,0,1,3,0,0,3,3,0.2,0
23,WR,15,0,1,15,0,1,15,15,1,0
25,WR,12,10,1,1,0,0,1,1,0.1,1
24,TE,17,9,1,8,0,1,8,8,0.5,0
26,FB,8,2,1,4,0,1,4,4,0.5,0
26,S,17,0,1,2,0,1,2,2,0.1,0
36,QB,4,0,1,4,0,0,4,4,1,0
23,WR,14,0,1,2,0,0,2,2,0.1,0
26,S,14,0,1,2,0,1,2,2,0.1,0
29,WR,16,16,1,-3,0,0,-3,-3,-0.2,1
22,WR,13,7,1,11,0,1,11,11,0.8,2
28,TE,16,11,1,0,0,0,0,0,0,0
30,S,17,0,1,-3,0,0,-3,-3,-0.2,0
29,S,13,0,1,0,0,0,0,0,0,0
24,RB,8,2,1,-4,0,0,-4,-4,-0.5,1
25,TE,11,1,1,0,0,0,0,0,0,0
24,TE,13,4,1,0,0,0,0,0,0,1
23,WR,13,0,1,9,0,0,9,9,0.7,0
23,TE,17,8,1,1,1,1,1,1,0.1,0
23,TE,17,2,1,2,1,1,2,2,0.1,1
24,RB,2,0,1,7,0,1,7,7,3.5,0
28,RB,2,0,1,1,0,0,1,1,0.5,0
26,OL,17,17,1,0,0,0,0,0,0,1
27,WR,9,2,1,11,0,1,11,11,1.2,0
26,WR,5,0,1,1,0,0,1,1,0.2,0
28,S,17,0,1,0,0,0,0,0,0,0
24,QB,4,0,1,-1,0,0,-1,-1,-0.3,0
23,WR,5,0,1,4,0,0,4,4,0.8,0
25,WR,15,1,1,8,0,0,8,8,0.5,0
25,WR,12,12,1,2,0,0,2,2,0.2,0
24,WR,16,11,1,4,0,1,4,4,0.3,1
28,WR,17,2,1,0,0,0,0,0,0,0
23,WR,17,14,1,2,0,0,2,2,0.1,1
25,WR,14,11,1,17,1,1,17,17,1.2,0
27,TE,14,8,1,5,0,1,5,5,0.4,1
30,FB,17,6,1,2,0,1,2,2,0.1,0
23,WR,8,0,1,-1,0,0,0,-1,-0.1,1
27,DB,17,0,1,3,0,1,3,3,0.2,0
27,WR,15,15,1,5,0,0,5,5,0.3,0
32,WR,17,17,1,4,0,0,4,4,0.2,0
28,WR,17,11,1,-3,0,0,-3,-3,-0.2,0
21,WR,6,0,1,40,0,1,40,40,6.7,0
27,WR,15,0,1,8,0,0,8,8,0.5,0
22,WR,10,0,1,-5,0,0,-5,-5,-0.5,0
