Rk,Year,Conf,W,L,T,Pct,W,L,T,Pct,SRS,SOS,AP Pre,AP High,AP Post,Coach(es),Bowl,Notes
1,2022,SEC,11,2,0,.846,6,2,0,.750,17.90,4.98,,2,6,Josh Heupel (11-2),Orange Bowl (W),
2,2021,SEC,7,6,0,.538,4,4,0,.500,7.97,3.50,,,,Josh Heupel (7-6),Music City Bowl (L),
3,2020,SEC,3,7,0,.300,3,7,0,.300,1.49,8.89,25,14,,Jeremy Pruitt (3-7),,
4,2019,SEC,8,5,0,.615,5,3,0,.625,5.13,2.74,,,,Jeremy Pruitt (8-5),Gator Bowl (W),
5,2018,SEC,5,7,0,.417,2,6,0,.250,0.39,6.05,,,,Jeremy Pruitt (5-7),,
6,2017,SEC,4,8,0,.333,0,8,0,.000,-3.18,3.41,25,23,,Butch Jones (4-6) Brady Hoke (0-2),,
7,2016,SEC,9,4,0,.692,4,4,0,.500,10.59,4.44,9,9,22,Butch Jones (9-4),Music City Bowl (W),
8,2015,SEC,9,4,0,.692,5,3,0,.625,13.94,3.10,25,22,22,Butch Jones (9-4),Outback Bowl (W),
9,2014,SEC,7,6,0,.538,3,5,0,.375,8.13,5.52,,,,Butch Jones (7-6),TaxSlayer Bowl (W),
10,2013,SEC,5,7,0,.417,2,6,0,.250,4.29,8.37,,,,Butch Jones (5-7),,
11,2012,SEC,5,7,0,.417,1,7,0,.125,4.07,4.82,,23,,Derek Dooley (4-7) Jim Chaney (1-0),,
12,2011,SEC,5,7,0,.417,1,7,0,.125,4.26,4.84,,,,Derek Dooley (5-7),,
13,2010,SEC,6,7,0,.462,3,5,0,.375,1.78,2.62,,,,Derek Dooley (6-7),Music City Bowl (L),
14,2009,SEC,7,6,0,.538,4,4,0,.500,8.94,5.48,,,,Lane Kiffin (7-6),Chick-fil-A Bowl (L),
15,2008,SEC,5,7,0,.417,3,5,0,.375,1.64,2.89,18,18,,Phillip Fulmer (5-7),,
16,2007,SEC,10,4,0,.714,6,2,0,.750,11.68,6.11,15,12,12,Phillip Fulmer (10-4),Outback Bowl (W),
17,2006,SEC,9,4,0,.692,5,3,0,.625,14.15,6.92,23,7,25,Phillip Fulmer (9-4),Outback Bowl (L),
18,2005,SEC,5,6,0,.455,3,5,0,.375,4.25,4.80,3,3,,Phillip Fulmer (5-6),,
19,2004,SEC,10,3,0,.769,7,1,0,.875,11.69,5.00,14,9,13,Phillip Fulmer (10-3),Cotton Bowl (W),
20,2003,SEC,10,3,0,.769,6,2,0,.750,11.53,3.99,12,6,15,Phillip Fulmer (10-3),Peach Bowl (L),
21,2002,SEC,8,5,0,.615,5,3,0,.625,7.41,2.94,5,4,,Phillip Fulmer (8-5),Peach Bowl (L),
22,2001,SEC,11,2,0,.846,7,1,0,.875,19.22,8.83,8,2,4,Phillip Fulmer (11-2),Citrus Bowl (W),
23,2000,SEC,8,4,0,.667,5,3,0,.625,7.87,1.95,12,11,,Phillip Fulmer (8-4),Cotton Bowl (L),
24,1999,SEC,9,3,0,.750,6,2,0,.750,20.23,7.14,2,2,9,Phillip Fulmer (9-3),Fiesta Bowl (L),
25,1998,SEC,13,0,0,1.000,8,0,0,1.000,19.96,4.42,10,1,1,Phillip Fulmer (13-0),Fiesta Bowl (W),
26,1997,SEC,11,2,0,.846,7,1,0,.875,20.87,10.56,5,3,7,Phillip Fulmer (11-2),Orange Bowl (L),
27,1996,SEC,10,2,0,.833,7,1,0,.875,16.12,2.78,2,2,9,Phillip Fulmer (10-2),Citrus Bowl (W),
28,1995,SEC,11,1,0,.917,7,1,0,.875,18.46,4.96,8,3,3,Phillip Fulmer (11-1),Citrus Bowl (W),
29,1994,SEC,8,4,0,.667,5,3,0,.625,12.83,5.58,13,13,22,Phillip Fulmer (8-4),Gator Bowl (W),
30,1993,SEC,9,2,1,.792,6,1,1,.813,18.49,3.57,10,5,12,Phillip Fulmer (9-2-1),Citrus Bowl (L),record adjusted to 10-2-0 by NCAA
31,1992,SEC,9,3,0,.750,5,3,0,.625,11.73,1.65,21,4,12,Johnny Majors (5-3) Phillip Fulmer (4-0),Hall of Fame Bowl (W),
32,1991,SEC,9,3,0,.750,5,2,0,.714,12.06,5.89,11,4,14,Johnny Majors (9-3),Fiesta Bowl (L),
33,1990,SEC,9,2,2,.769,5,1,1,.786,15.01,2.93,8,3,8,Johnny Majors (9-2-2),Sugar Bowl (W),
34,1989,SEC,11,1,0,.917,6,1,0,.857,15.57,5.41,,5,5,Johnny Majors (11-1),Cotton Bowl (W),
35,1988,SEC,5,6,0,.455,3,4,0,.429,0.70,5.79,17,17,,Johnny Majors (5-6),,
36,1987,SEC,10,2,1,.808,4,1,1,.750,12.66,2.20,17,8,14,Johnny Majors (10-2-1),Peach Bowl (W),
37,1986,SEC,7,5,0,.583,3,3,0,.500,2.48,-0.19,10,8,,Johnny Majors (7-5),Liberty Bowl (W),
38,1985,SEC,9,1,2,.833,5,1,0,.833,19.54,6.96,,4,4,Johnny Majors (9-1-2),Sugar Bowl (W),
39,1984,SEC,7,4,1,.625,3,3,0,.500,11.65,7.82,,,,Johnny Majors (7-4-1),Sun Bowl (L),
40,1983,SEC,9,3,0,.750,4,2,0,.667,12.26,5.01,,,,Johnny Majors (9-3),Citrus Bowl (W),
41,1982,SEC,6,5,1,.542,3,2,1,.583,6.99,3.82,,,,Johnny Majors (6-5-1),Peach Bowl (L),
42,1981,SEC,8,4,0,.667,3,3,0,.500,4.06,3.39,,,,Johnny Majors (8-4),Garden State Bowl (W),
43,1980,SEC,5,6,0,.455,3,3,0,.500,10.16,8.62,,,,Johnny Majors (5-6),,
44,1979,SEC,7,5,0,.583,3,3,0,.500,10.62,5.54,,17,,Johnny Majors (7-5),Bluebonnet Bowl (L),
45,1978,SEC,5,5,1,.500,3,3,0,.500,8.94,6.22,,,,Johnny Majors (5-5-1),,
46,1977,SEC,4,7,0,.364,1,5,0,.167,6.49,8.30,,,,Johnny Majors (4-7),,
47,1976,SEC,6,5,0,.545,2,4,0,.333,10.77,5.77,,,,Bill Battle (6-5),,
48,1975,SEC,7,5,0,.583,3,3,0,.500,8.97,4.63,18,10,,Bill Battle (7-5),,
49,1974,SEC,7,3,2,.667,2,3,1,.417,13.43,10.51,16,14,20,Bill Battle (7-3-2),Liberty Bowl (W),
50,1973,SEC,8,4,0,.667,3,3,0,.500,11.31,6.97,9,8,19,Bill Battle (8-4),Gator Bowl (L),
51,1972,SEC,10,2,0,.833,4,2,0,.667,20.53,7.45,15,4,8,Bill Battle (10-2),Bluebonnet Bowl (W),
52,1971,SEC,10,2,0,.833,4,2,0,.667,16.33,6.16,8,8,9,Bill Battle (10-2),Liberty Bowl (W),
53,1970,SEC,11,1,0,.917,4,1,0,.800,24.70,8.11,,4,4,Bill Battle (11-1),Sugar Bowl (W),
54,1969,SEC,9,2,0,.818,5,1,0,.833,19.04,7.04,15,3,15,Doug Dickey (9-2),Gator Bowl (L),
55,1968,SEC,8,2,1,.773,4,1,1,.750,16.91,8.73,9,5,13,Doug Dickey (8-2-1),Cotton Bowl (L),
56,1967,SEC,9,2,0,.818,6,0,0,1.000,18.14,7.14,9,2,2,Doug Dickey (9-2),Orange Bowl (L),
57,1966,SEC,8,3,0,.727,3,2,0,.600,16.18,5.54,10,8,,Doug Dickey (8-3),Gator Bowl (W),
58,1965,SEC,8,1,2,.818,2,1,2,.600,22.37,11.46,,7,7,Doug Dickey (8-1-2),Bluebonnet Bowl (W),
59,1964,SEC,4,5,1,.450,1,5,1,.214,3.42,6.12,,,,Doug Dickey (4-5-1),,
60,1963,SEC,5,5,0,.500,3,5,0,.375,8.58,5.48,,,,Jim McDonald (5-5),,
61,1962,SEC,4,6,0,.400,2,6,0,.250,3.67,2.47,,,,Bowden Wyatt (4-6),,
62,1961,SEC,6,4,0,.600,4,3,0,.571,10.41,6.41,,,,Bowden Wyatt (6-4),,
63,1960,SEC,6,2,2,.700,3,2,2,.571,11.64,3.94,18,8,,Bowden Wyatt (6-2-2),,
64,1959,SEC,5,4,1,.550,3,4,1,.438,9.17,8.17,,8,,Bowden Wyatt (5-4-1),,
65,1958,SEC,4,6,0,.400,4,3,0,.571,1.97,5.77,,,,Bowden Wyatt (4-6),,
66,1957,SEC,8,3,0,.727,4,3,0,.571,15.18,7.54,5,5,13,Bowden Wyatt (8-3),Gator Bowl (W),
67,1956,SEC,10,1,0,.909,6,0,0,1.000,23.26,6.90,12,1,2,Bowden Wyatt (10-1),Sugar Bowl (L),
68,1955,SEC,6,3,1,.650,3,2,1,.583,7.79,2.09,,17,,Bowden Wyatt (6-3-1),,
69,1954,SEC,4,6,0,.400,1,5,0,.167,-4.44,1.96,,,,Harvey Robinson (4-6),,
70,1953,SEC,6,4,1,.591,3,2,1,.583,5.79,1.07,17,17,,Harvey Robinson (6-4-1),,
71,1952,SEC,8,2,1,.773,5,0,1,.917,16.10,4.37,6,6,8,Bob Neyland (8-2-1),Cotton Bowl (L),
72,1951,SEC,10,1,0,.909,5,0,0,1.000,20.39,3.21,1,1,1,Bob Neyland (10-1),Sugar Bowl (L),
73,1950,SEC,11,1,0,.917,4,1,0,.800,17.11,2.28,4,4,4,Bob Neyland (11-1),Cotton Bowl (W),
74,1949,SEC,7,2,1,.750,4,1,1,.750,9.42,0.52,,14,17,Bob Neyland (7-2-1),,
75,1948,SEC,4,4,2,.500,2,3,1,.417,10.89,8.99,,18,,Bob Neyland (4-4-2),,
76,1947,SEC,5,5,0,.500,2,3,0,.400,6.69,6.99,,,,Bob Neyland (5-5),,
77,1946,SEC,9,2,0,.818,5,0,0,1.000,19.97,12.97,,4,7,Bob Neyland (9-2),Orange Bowl (L),
78,1945,SEC,8,1,0,.889,3,1,0,.750,18.59,3.37,,14,14,John Barnhill (8-1),,
79,1944,SEC,7,1,1,.833,5,0,1,.917,12.26,2.82,,10,12,John Barnhill (7-1-1),Rose Bowl (L),
80,1942,SEC,9,1,1,.864,4,1,0,.800,17.46,2.28,,7,7,John Barnhill (9-1-1),Sugar Bowl (W),
81,1941,SEC,8,2,0,.800,3,1,0,.750,10.40,-0.10,,18,18,John Barnhill (8-2),,
82,1940,SEC,10,1,0,.909,5,0,0,1.000,19.06,0.97,,4,4,Bob Neyland (10-1),Sugar Bowl (L),
83,1939,SEC,10,1,0,.909,6,0,0,1.000,15.24,-0.03,,1,2,Bob Neyland (10-1),Rose Bowl (L),
84,1938,SEC,11,0,0,1.000,7,0,0,1.000,20.24,2.88,,2,2,Bob Neyland (11-0),Orange Bowl (W),
85,1937,SEC,6,3,1,.650,4,3,0,.571,16.35,5.75,,15,,Bob Neyland (6-3-1),,
86,1936,SEC,6,2,2,.700,3,1,2,.667,12.53,5.23,,17,17,Bob Neyland (6-2-2),,
87,1935,SEC,4,5,0,.444,2,3,0,.400,3.26,8.48,,,,W.H. Britton (4-5),,
88,1934,SEC,8,2,0,.800,5,1,0,.833,16.61,6.51,,,,Bob Neyland (8-2),,
89,1933,SEC,7,3,0,.700,5,2,0,.714,17.29,5.89,,,,Bob Neyland (7-3),,
90,1932,Southern,9,0,1,.950,7,0,1,.938,15.86,0.36,,,,Bob Neyland (9-0-1),,
91,1931,Southern,9,0,1,.950,6,0,1,.929,19.21,1.51,,,,Bob Neyland (9-0-1),,
92,1930,Southern,9,1,0,.900,6,1,0,.857,16.97,3.27,,,,Bob Neyland (9-1),,
93,1929,Southern,9,0,1,.950,6,0,1,.929,16.16,-2.24,,,,Bob Neyland (9-0-1),,
94,1928,Southern,9,0,1,.950,6,0,1,.929,15.96,1.66,,,,Bob Neyland (9-0-1),,
95,1927,Southern,8,0,1,.944,5,0,1,.917,14.10,-3.34,,,,Bob Neyland (8-0-1),,
96,1926,Southern,8,1,0,.889,5,1,0,.833,9.97,-1.14,,,,Bob Neyland (8-1),,
97,1925,Southern,5,2,1,.688,2,2,1,.500,2.60,-1.40,,,,Mark Banks (5-2-1),,
98,1924,Southern,3,5,0,.375,0,4,0,.000,-3.62,1.39,,,,Mark Banks (3-5),,
99,1923,Southern,5,4,1,.550,4,2,0,.667,-1.82,1.78,,,,Mark Banks (5-4-1),,
100,1922,Southern,8,2,0,.800,4,2,0,.667,12.02,-1.48,,,,Mark Banks (8-2),,
101,1921,Southern,6,2,1,.722,1,0,1,.750,11.38,4.27,,,,Mark Banks (6-2-1),,
102,1920,Ind,7,2,0,.778,,,,,10.95,-2.38,,,,John Bender (7-2),,
